stripe 0 
[16.0, 10.0, 21.0, 24.0, 15.0, 13.0, 16.0, 10.0, 12.0, 6.0, 5.0, -1.0, 5.0, -5.0, -6.0, -11.0, -12.0, -12.0, -12.0, -12.0, -23.0, -18.0, -17.0, -18.0, -15.0, -14.0, -18.0, -14.0, -11.0, -12.0, 0.0, -6.0, -11.0, -17.0, -19.0, -16.0, -19.0, -26.0, -11.0, -19.0, -19.0, -27.0, -27.0, -19.0, -29.0, -28.0, -30.0, -26.0, -30.0, -20.0, -20.0, -18.0, -20.0, -26.0, -34.0, -35.0, -36.0, -42.0, -41.0, -42.0, -36.0, -35.0, -48.0, -54.0] max 24.0 mins -54.0
[10.0, 12.0, 14.0, 19.0, 15.0, 14.0, 16.0, 17.0, 9.0, 6.0, 8.0, 4.0, -1.0, 0.0, -6.0, -3.0, -12.0, -12.0, -17.0, -20.0, -16.0, -15.0, -8.0, -8.0, -15.0, -18.0, -3.0, -11.0, -12.0, -11.0, -7.0, -6.0, -7.0, -12.0, -18.0, -8.0, -20.0, -26.0, -23.0, -23.0, -28.0, -23.0, -28.0, -24.0, -31.0, -23.0, -29.0, -30.0, -31.0, -21.0, -30.0, -25.0, -28.0, -31.0, -30.0, -26.0, -32.0, -37.0, -36.0, -41.0, -43.0, -47.0, -47.0, -49.0] max 19.0 mins -49.0
[9.0, 15.0, 13.0, 24.0, 28.0, 18.0, 13.0, 20.0, 9.0, 9.0, 3.0, 4.0, 3.0, 8.0, -1.0, -7.0, -8.0, -13.0, -8.0, -15.0, -16.0, -20.0, -14.0, -18.0, -20.0, -11.0, -15.0, -15.0, -13.0, -14.0, -13.0, -1.0, -3.0, -14.0, -13.0, -15.0, -17.0, -21.0, -24.0, -14.0, -22.0, -20.0, -24.0, -23.0, -20.0, -30.0, -24.0, -30.0, -23.0, -33.0, -16.0, -24.0, -19.0, -23.0, -27.0, -31.0, -36.0, -37.0, -38.0, -42.0, -38.0, -37.0, -36.0, -48.0] max 28.0 mins -48.0
[10.0, 9.0, 12.0, 17.0, 16.0, 16.0, 11.0, 13.0, 13.0, 8.0, 9.0, 4.0, 8.0, 2.0, -3.0, -2.0, -7.0, -9.0, -14.0, -15.0, -21.0, -20.0, -18.0, -9.0, -11.0, -16.0, -14.0, 1.0, -14.0, -13.0, -12.0, -11.0, -7.0, -11.0, -15.0, -14.0, -4.0, -21.0, -22.0, -26.0, -26.0, -25.0, -24.0, -29.0, -25.0, -32.0, -24.0, -30.0, -27.0, -28.0, -22.0, -28.0, -28.0, -31.0, -28.0, -26.0, -23.0, -28.0, -40.0, -32.0, -44.0, -44.0, -45.0, -48.0] max 17.0 mins -48.0
[10.0, 9.0, 14.0, 11.0, 21.0, 24.0, 15.0, 10.0, 19.0, 7.0, 8.0, 6.0, 1.0, 2.0, 4.0, 2.0, -3.0, -9.0, -10.0, -9.0, -16.0, -19.0, -16.0, -18.0, -21.0, -16.0, -12.0, -11.0, -11.0, -9.0, -15.0, -10.0, -5.0, -6.0, -15.0, -14.0, -11.0, -13.0, -22.0, -23.0, -18.0, -26.0, -23.0, -20.0, -20.0, -24.0, -33.0, -21.0, -33.0, -20.0, -29.0, -13.0, -20.0, -20.0, -20.0, -28.0, -32.0, -33.0, -38.0, -41.0, -40.0, -39.0, -38.0, -40.0] max 24.0 mins -41.0
[9.0, 9.0, 10.0, 10.0, 21.0, 12.0, 15.0, 14.0, 12.0, 12.0, 7.0, 8.0, 5.0, 11.0, 6.0, 0.0, 1.0, -4.0, -10.0, -11.0, -16.0, -17.0, -21.0, -19.0, -6.0, -7.0, -12.0, -12.0, -3.0, -12.0, -16.0, -15.0, -8.0, -4.0, -15.0, -16.0, -15.0, 0.0, -17.0, -23.0, -24.0, -30.0, -28.0, -27.0, -30.0, -28.0, -36.0, -27.0, -33.0, -30.0, -30.0, -25.0, -25.0, -30.0, -32.0, -29.0, -23.0, -19.0, -31.0, -39.0, -33.0, -40.0, -47.0, -46.0] max 21.0 mins -47.0
[12.0, 13.0, 9.0, 13.0, 15.0, 20.0, 23.0, 14.0, 14.0, 18.0, 9.0, 7.0, 10.0, 4.0, -1.0, 1.0, 1.0, 0.0, -5.0, -11.0, -12.0, -17.0, -15.0, -13.0, -18.0, -18.0, -12.0, -13.0, -14.0, -7.0, -5.0, -16.0, -14.0, -9.0, -7.0, -11.0, -15.0, -12.0, -12.0, -18.0, -20.0, -21.0, -30.0, -26.0, -23.0, -24.0, -27.0, -34.0, -22.0, -33.0, -16.0, -26.0, -16.0, -23.0, -21.0, -23.0, -25.0, -31.0, -31.0, -35.0, -37.0, -43.0, -42.0, -42.0] max 23.0 mins -43.0
[12.0, 7.0, 12.0, 8.0, 12.0, 20.0, 11.0, 14.0, 11.0, 16.0, 8.0, 8.0, 12.0, 4.0, 10.0, 9.0, -1.0, 0.0, -5.0, -6.0, -12.0, -13.0, -18.0, -19.0, -19.0, -2.0, -10.0, -14.0, -16.0, -4.0, -16.0, -14.0, -18.0, -5.0, -7.0, -17.0, -12.0, -13.0, -3.0, -13.0, -19.0, -21.0, -26.0, -31.0, -30.0, -26.0, -32.0, -34.0, -28.0, -34.0, -28.0, -27.0, -28.0, -26.0, -27.0, -28.0, -33.0, -24.0, -22.0, -32.0, -36.0, -37.0, -37.0, -43.0] max 20.0 mins -43.0
[13.0, 9.0, 9.0, 7.0, 17.0, 12.0, 16.0, 19.0, 11.0, 11.0, 15.0, 5.0, 7.0, 7.0, 8.0, 2.0, 4.0, -2.0, 4.0, -8.0, -7.0, -13.0, -14.0, -19.0, -16.0, -14.0, -14.0, -13.0, -17.0, -10.0, -10.0, -8.0, -15.0, -15.0, -10.0, -8.0, -14.0, -11.0, -15.0, -13.0, -14.0, -20.0, -18.0, -27.0, -30.0, -24.0, -20.0, -30.0, -31.0, -23.0, -29.0, -13.0, -22.0, -17.0, -27.0, -22.0, -24.0, -28.0, -34.0, -34.0, -31.0, -37.0, -42.0, -39.0] max 19.0 mins -42.0
[21.0, 12.0, 8.0, 15.0, 10.0, 11.0, 24.0, 7.0, 18.0, 9.0, 19.0, 10.0, 5.0, 15.0, 8.0, 7.0, 5.0, 2.0, -3.0, -4.0, -9.0, -8.0, -14.0, -15.0, -16.0, -15.0, -3.0, -14.0, -15.0, -12.0, -8.0, -17.0, -17.0, -16.0, -1.0, -10.0, -18.0, -15.0, -16.0, -4.0, -10.0, -15.0, -21.0, -27.0, -28.0, -31.0, -27.0, -31.0, -35.0, -25.0, -30.0, -25.0, -25.0, -29.0, -29.0, -30.0, -25.0, -29.0, -25.0, -25.0, -33.0, -34.0, -34.0, -38.0] max 24.0 mins -38.0
[21.0, 16.0, 11.0, 8.0, 9.0, 20.0, 12.0, 20.0, 23.0, 15.0, 14.0, 18.0, 9.0, 10.0, 5.0, 5.0, 1.0, 0.0, -3.0, 8.0, -5.0, -10.0, -9.0, -15.0, -16.0, -16.0, -10.0, -15.0, -16.0, -18.0, -14.0, -13.0, -12.0, -16.0, -13.0, -13.0, -11.0, -15.0, -12.0, -11.0, -10.0, -11.0, -16.0, -14.0, -24.0, -26.0, -25.0, -17.0, -32.0, -32.0, -26.0, -26.0, -17.0, -25.0, -18.0, -30.0, -26.0, -25.0, -32.0, -35.0, -35.0, -34.0, -35.0, -39.0] max 23.0 mins -39.0
[19.0, 17.0, 15.0, 10.0, 11.0, 8.0, 11.0, 20.0, 11.0, 22.0, 6.0, 22.0, 9.0, 8.0, 12.0, 11.0, 4.0, 2.0, -1.0, -4.0, 0.0, -6.0, -9.0, -10.0, -12.0, -17.0, -16.0, -7.0, -16.0, -11.0, -13.0, -11.0, -20.0, -14.0, -12.0, 3.0, -14.0, -17.0, -18.0, -17.0, -5.0, -7.0, -12.0, -17.0, -23.0, -29.0, -27.0, -24.0, -29.0, -33.0, -29.0, -27.0, -29.0, -21.0, -26.0, -25.0, -31.0, -28.0, -31.0, -29.0, -28.0, -36.0, -31.0, -35.0] max 22.0 mins -36.0
[24.0, 20.0, 15.0, 14.0, 12.0, 7.0, 19.0, 9.0, 24.0, 19.0, 12.0, 11.0, 17.0, 5.0, 7.0, 8.0, 8.0, -1.0, -1.0, -2.0, 5.0, -1.0, -6.0, -6.0, -11.0, -17.0, -17.0, -11.0, -19.0, -17.0, -18.0, -11.0, -16.0, -13.0, -15.0, -9.0, -9.0, -15.0, -16.0, -13.0, -15.0, -11.0, -8.0, -17.0, -15.0, -24.0, -29.0, -26.0, -21.0, -30.0, -28.0, -28.0, -29.0, -13.0, -28.0, -19.0, -31.0, -29.0, -26.0, -32.0, -31.0, -36.0, -31.0, -32.0] max 24.0 mins -36.0
[14.0, 18.0, 16.0, 18.0, 13.0, 10.0, 12.0, 10.0, 19.0, 15.0, 21.0, 9.0, 18.0, 9.0, 7.0, 11.0, 14.0, 7.0, -2.0, 3.0, -3.0, -3.0, -6.0, -8.0, -14.0, -12.0, -18.0, -19.0, -8.0, -12.0, -14.0, -16.0, -8.0, -21.0, -10.0, -10.0, -1.0, -10.0, -13.0, -19.0, -14.0, -9.0, -8.0, -13.0, -14.0, -19.0, -25.0, -31.0, -27.0, -33.0, -31.0, -29.0, -31.0, -25.0, -24.0, -30.0, -22.0, -27.0, -29.0, -32.0, -30.0, -32.0, -40.0, -28.0] max 21.0 mins -40.0
[13.0, 23.0, 19.0, 12.0, 13.0, 12.0, 8.0, 23.0, 11.0, 23.0, 16.0, 11.0, 8.0, 16.0, 8.0, 3.0, 7.0, 11.0, 1.0, 3.0, 2.0, 4.0, -2.0, -7.0, -9.0, -12.0, -13.0, -18.0, -14.0, -20.0, -21.0, -19.0, -14.0, -20.0, -9.0, -11.0, -12.0, -13.0, -11.0, -17.0, -17.0, -12.0, -15.0, -4.0, -14.0, -18.0, -20.0, -26.0, -23.0, -24.0, -31.0, -25.0, -24.0, -25.0, -17.0, -26.0, -22.0, -30.0, -33.0, -27.0, -35.0, -34.0, -37.0, -35.0] max 23.0 mins -37.0
[14.0, 11.0, 17.0, 13.0, 22.0, 12.0, 11.0, 11.0, 11.0, 16.0, 11.0, 18.0, 13.0, 17.0, 5.0, 7.0, 7.0, 13.0, 6.0, 0.0, 7.0, 1.0, -5.0, -3.0, -8.0, -10.0, -13.0, -14.0, -20.0, -9.0, -13.0, -17.0, -20.0, -9.0, -18.0, -12.0, -14.0, -4.0, -6.0, -9.0, -18.0, -18.0, -6.0, -11.0, -14.0, -17.0, -22.0, -21.0, -27.0, -24.0, -29.0, -28.0, -30.0, -27.0, -28.0, -27.0, -27.0, -26.0, -30.0, -33.0, -35.0, -31.0, -29.0, -40.0] max 22.0 mins -40.0
[24.0, 10.0, 20.0, 16.0, 16.0, 12.0, 11.0, 10.0, 27.0, 10.0, 26.0, 12.0, 9.0, 7.0, 12.0, 7.0, 6.0, 3.0, 15.0, 0.0, 0.0, 6.0, 0.0, -6.0, -10.0, -9.0, -8.0, -16.0, -14.0, -17.0, -21.0, -18.0, -22.0, -11.0, -16.0, -10.0, -15.0, -16.0, -14.0, -15.0, -13.0, -19.0, -16.0, -16.0, -8.0, -17.0, -21.0, -23.0, -22.0, -24.0, -27.0, -32.0, -26.0, -27.0, -26.0, -21.0, -30.0, -26.0, -26.0, -32.0, -23.0, -36.0, -37.0, -34.0] max 27.0 mins -37.0
[18.0, 12.0, 8.0, 16.0, 17.0, 21.0, 9.0, 10.0, 15.0, 15.0, 15.0, 14.0, 15.0, 12.0, 21.0, 5.0, 6.0, 5.0, 10.0, 3.0, -1.0, 4.0, -3.0, -6.0, 0.0, -9.0, -10.0, -12.0, -17.0, -16.0, -10.0, -17.0, -14.0, -21.0, -10.0, -14.0, -13.0, -17.0, 0.0, -9.0, -12.0, -14.0, -19.0, -9.0, -8.0, -15.0, -18.0, -23.0, -18.0, -23.0, -28.0, -33.0, -24.0, -29.0, -24.0, -24.0, -30.0, -30.0, -22.0, -26.0, -33.0, -35.0, -35.0, -33.0] max 21.0 mins -35.0
[11.0, 27.0, 11.0, 19.0, 12.0, 15.0, 9.0, 8.0, 14.0, 24.0, 14.0, 25.0, 13.0, 12.0, 9.0, 9.0, 6.0, 5.0, 4.0, 14.0, 2.0, -2.0, 5.0, -3.0, -7.0, -8.0, -10.0, -4.0, -13.0, -15.0, -13.0, -18.0, -22.0, -23.0, -7.0, -15.0, -14.0, -16.0, -12.0, -12.0, -18.0, -16.0, -15.0, -19.0, -20.0, -11.0, -18.0, -19.0, -20.0, -19.0, -24.0, -30.0, -35.0, -30.0, -24.0, -27.0, -22.0, -34.0, -27.0, -22.0, -36.0, -26.0, -36.0, -38.0] max 27.0 mins -38.0
[10.0, 21.0, 15.0, 11.0, 12.0, 14.0, 17.0, 8.0, 14.0, 12.0, 18.0, 13.0, 18.0, 12.0, 9.0, 20.0, 8.0, 5.0, 9.0, 9.0, 2.0, 1.0, 3.0, 0.0, -7.0, -4.0, -9.0, -13.0, -8.0, -13.0, -19.0, -11.0, -14.0, -11.0, -19.0, -14.0, -17.0, -17.0, -13.0, -4.0, -12.0, -16.0, -17.0, -15.0, -12.0, -9.0, -18.0, -15.0, -20.0, -15.0, -26.0, -25.0, -31.0, -25.0, -30.0, -25.0, -21.0, -26.0, -26.0, -23.0, -30.0, -29.0, -32.0, -36.0] max 21.0 mins -36.0
[9.0, 14.0, 30.0, 14.0, 16.0, 9.0, 19.0, 6.0, 12.0, 18.0, 27.0, 17.0, 21.0, 12.0, 11.0, 12.0, 8.0, 7.0, 9.0, 1.0, 13.0, 1.0, 2.0, 8.0, -5.0, -9.0, -9.0, -10.0, -7.0, -13.0, -15.0, -17.0, -19.0, -23.0, -20.0, -8.0, -19.0, -17.0, -12.0, -13.0, -15.0, -14.0, -20.0, -19.0, -17.0, -16.0, -12.0, -22.0, -23.0, -21.0, -22.0, -27.0, -26.0, -31.0, -34.0, -20.0, -24.0, -23.0, -35.0, -23.0, -25.0, -32.0, -29.0, -33.0] max 30.0 mins -35.0
[19.0, 13.0, 18.0, 18.0, 13.0, 8.0, 18.0, 21.0, 12.0, 18.0, 15.0, 21.0, 12.0, 17.0, 16.0, 10.0, 23.0, 7.0, 6.0, 5.0, 5.0, 1.0, 0.0, 2.0, -4.0, -6.0, -8.0, -5.0, -11.0, -9.0, -9.0, -16.0, -15.0, -17.0, -14.0, -18.0, -15.0, -21.0, -15.0, -17.0, -1.0, -15.0, -15.0, -20.0, -18.0, -16.0, -5.0, -15.0, -12.0, -24.0, -19.0, -27.0, -28.0, -27.0, -28.0, -32.0, -26.0, -22.0, -29.0, -30.0, -27.0, -31.0, -32.0, -35.0] max 23.0 mins -35.0
[9.0, 12.0, 17.0, 29.0, 17.0, 19.0, 8.0, 23.0, 10.0, 16.0, 15.0, 24.0, 16.0, 17.0, 10.0, 10.0, 11.0, 11.0, 11.0, 13.0, 0.0, 9.0, 0.0, -1.0, 5.0, -5.0, -7.0, -5.0, -6.0, -10.0, -16.0, -15.0, -17.0, -16.0, -21.0, -19.0, -11.0, -20.0, -13.0, -15.0, -13.0, -12.0, -17.0, -16.0, -22.0, -13.0, -17.0, -13.0, -23.0, -20.0, -22.0, -23.0, -28.0, -27.0, -28.0, -33.0, -24.0, -20.0, -26.0, -35.0, -19.0, -21.0, -36.0, -32.0] max 29.0 mins -36.0
[6.0, 18.0, 16.0, 17.0, 17.0, 16.0, 11.0, 17.0, 17.0, 8.0, 15.0, 12.0, 17.0, 13.0, 16.0, 15.0, 10.0, 19.0, 10.0, 5.0, 9.0, 1.0, 5.0, -1.0, 5.0, 0.0, -6.0, -8.0, -1.0, -12.0, -10.0, -13.0, -16.0, -16.0, -18.0, -10.0, -19.0, -18.0, -17.0, -19.0, -14.0, -4.0, -12.0, -19.0, -17.0, -19.0, -12.0, -8.0, -18.0, -16.0, -25.0, -16.0, -24.0, -29.0, -30.0, -29.0, -35.0, -29.0, -26.0, -32.0, -31.0, -31.0, -33.0, -36.0] max 19.0 mins -36.0
[5.0, 10.0, 15.0, 20.0, 33.0, 16.0, 16.0, 10.0, 20.0, 10.0, 15.0, 12.0, 20.0, 15.0, 16.0, 7.0, 9.0, 8.0, 8.0, 9.0, 9.0, 4.0, 13.0, -1.0, 2.0, 2.0, -1.0, -7.0, -8.0, -10.0, -6.0, -13.0, -18.0, -17.0, -12.0, -21.0, -15.0, -12.0, -18.0, -14.0, -15.0, -16.0, -15.0, -15.0, -19.0, -18.0, -14.0, -18.0, -14.0, -19.0, -21.0, -26.0, -24.0, -24.0, -30.0, -31.0, -30.0, -28.0, -21.0, -30.0, -32.0, -22.0, -22.0, -34.0] max 33.0 mins -34.0
[4.0, 9.0, 17.0, 15.0, 21.0, 21.0, 20.0, 14.0, 16.0, 14.0, 11.0, 14.0, 8.0, 16.0, 10.0, 12.0, 11.0, 9.0, 15.0, 9.0, 8.0, 5.0, 2.0, 4.0, -4.0, 2.0, -3.0, -5.0, -8.0, -2.0, -8.0, -11.0, -10.0, -13.0, -18.0, -20.0, -13.0, -15.0, -19.0, -20.0, -16.0, -17.0, -8.0, -16.0, -16.0, -13.0, -15.0, -9.0, -11.0, -19.0, -12.0, -22.0, -19.0, -27.0, -26.0, -31.0, -32.0, -31.0, -25.0, -27.0, -28.0, -34.0, -28.0, -33.0] max 21.0 mins -34.0
[10.0, 8.0, 13.0, 14.0, 24.0, 29.0, 20.0, 20.0, 13.0, 19.0, 13.0, 14.0, 16.0, 19.0, 11.0, 15.0, 10.0, 5.0, 12.0, 12.0, 8.0, 7.0, 8.0, 10.0, 0.0, 6.0, -1.0, -2.0, -6.0, -9.0, -11.0, -7.0, -14.0, -16.0, -18.0, -8.0, -21.0, -18.0, -16.0, -19.0, -17.0, -12.0, -19.0, -18.0, -18.0, -17.0, -14.0, -15.0, -21.0, -17.0, -22.0, -21.0, -27.0, -25.0, -21.0, -27.0, -32.0, -33.0, -24.0, -17.0, -33.0, -35.0, -19.0, -19.0] max 29.0 mins -35.0
[15.0, 7.0, 12.0, 14.0, 19.0, 20.0, 20.0, 19.0, 13.0, 15.0, 10.0, 14.0, 18.0, 7.0, 12.0, 9.0, 11.0, 9.0, 6.0, 11.0, 13.0, 7.0, 6.0, 1.0, 3.0, 0.0, 6.0, -4.0, -6.0, -4.0, -5.0, -12.0, -12.0, -13.0, -16.0, -20.0, -16.0, -17.0, -16.0, -15.0, -17.0, -19.0, -14.0, -12.0, -20.0, -12.0, -16.0, -16.0, -12.0, -15.0, -15.0, -15.0, -18.0, -22.0, -29.0, -27.0, -28.0, -33.0, -32.0, -21.0, -29.0, -29.0, -31.0, -25.0] max 20.0 mins -33.0
[4.0, 6.0, 11.0, 12.0, 18.0, 23.0, 25.0, 19.0, 24.0, 12.0, 15.0, 9.0, 13.0, 13.0, 23.0, 10.0, 14.0, 9.0, 8.0, 11.0, 8.0, 12.0, 4.0, 11.0, 7.0, -1.0, 10.0, -5.0, -3.0, -7.0, -8.0, -11.0, -11.0, -17.0, -17.0, -18.0, -11.0, -17.0, -14.0, -19.0, -19.0, -14.0, -16.0, -20.0, -21.0, -19.0, -13.0, -18.0, -18.0, -22.0, -18.0, -23.0, -24.0, -23.0, -22.0, -24.0, -24.0, -29.0, -34.0, -25.0, -21.0, -29.0, -32.0, -20.0] max 25.0 mins -34.0
[2.0, 14.0, 10.0, 15.0, 17.0, 18.0, 16.0, 16.0, 16.0, 17.0, 14.0, 10.0, 11.0, 14.0, 11.0, 11.0, 8.0, 10.0, 13.0, 7.0, 10.0, 9.0, 3.0, 2.0, 4.0, 7.0, -2.0, 2.0, -7.0, -7.0, -5.0, -8.0, -12.0, -9.0, -17.0, -12.0, -19.0, -19.0, -21.0, -20.0, -19.0, -18.0, -16.0, -17.0, -9.0, -16.0, -13.0, -17.0, -13.0, -15.0, -11.0, -12.0, -11.0, -14.0, -23.0, -30.0, -31.0, -29.0, -29.0, -31.0, -24.0, -25.0, -31.0, -32.0] max 18.0 mins -32.0
[1.0, 4.0, 9.0, 14.0, 16.0, 15.0, 19.0, 21.0, 23.0, 21.0, 16.0, 14.0, 9.0, 16.0, 12.0, 20.0, 10.0, 13.0, 13.0, 5.0, 10.0, 7.0, 16.0, 2.0, 14.0, 6.0, 3.0, 14.0, -3.0, 1.0, -8.0, -5.0, -10.0, -8.0, -15.0, -13.0, -14.0, -12.0, -18.0, -10.0, -21.0, -22.0, -15.0, -17.0, -21.0, -21.0, -15.0, -10.0, -21.0, -15.0, -18.0, -19.0, -23.0, -23.0, -26.0, -18.0, -21.0, -27.0, -32.0, -30.0, -28.0, -22.0, -32.0, -32.0] max 23.0 mins -32.0
[0.0, 5.0, 11.0, 9.0, 15.0, 13.0, 22.0, 12.0, 20.0, 20.0, 20.0, 15.0, 14.0, 14.0, 11.0, 8.0, 8.0, 9.0, 14.0, 9.0, 4.0, 9.0, 6.0, 4.0, 2.0, 2.0, 6.0, 2.0, 6.0, -3.0, -9.0, -2.0, -5.0, -11.0, -10.0, -16.0, -8.0, -15.0, -21.0, -22.0, -21.0, -22.0, -22.0, -12.0, -14.0, -10.0, -19.0, -14.0, -21.0, -16.0, -18.0, -12.0, -8.0, -14.0, -15.0, -27.0, -26.0, -32.0, -30.0, -32.0, -32.0, -25.0, -29.0, -34.0] max 22.0 mins -34.0
[7.0, 4.0, 7.0, 8.0, 18.0, 12.0, 14.0, 23.0, 25.0, 27.0, 18.0, 19.0, 14.0, 8.0, 13.0, 15.0, 16.0, 7.0, 9.0, 9.0, 1.0, 6.0, 4.0, 12.0, 3.0, 10.0, 3.0, 1.0, 10.0, 1.0, -3.0, -10.0, -2.0, -11.0, -4.0, -15.0, -16.0, -10.0, -16.0, -19.0, -14.0, -22.0, -25.0, -18.0, -18.0, -22.0, -22.0, -19.0, -13.0, -23.0, -11.0, -22.0, -15.0, -20.0, -20.0, -22.0, -21.0, -17.0, -30.0, -33.0, -31.0, -24.0, -26.0, -35.0] max 27.0 mins -35.0
[3.0, 1.0, 8.0, 7.0, 13.0, 14.0, 12.0, 21.0, 13.0, 24.0, 17.0, 17.0, 14.0, 13.0, 18.0, 14.0, 11.0, 4.0, 6.0, 18.0, 5.0, 0.0, 13.0, 3.0, 7.0, 6.0, -1.0, 5.0, 0.0, 10.0, 1.0, -6.0, -5.0, -9.0, -12.0, -13.0, -16.0, -11.0, -19.0, -17.0, -19.0, -25.0, -23.0, -25.0, -16.0, -18.0, -13.0, -16.0, -11.0, -24.0, -17.0, -19.0, -15.0, -12.0, -15.0, -16.0, -26.0, -29.0, -28.0, -33.0, -35.0, -35.0, -28.0, -33.0] max 24.0 mins -35.0
[1.0, 6.0, 5.0, 6.0, 12.0, 15.0, 8.0, 13.0, 20.0, 21.0, 24.0, 15.0, 15.0, 10.0, 12.0, 10.0, 18.0, 19.0, 4.0, 13.0, 13.0, 0.0, 10.0, 3.0, 15.0, 0.0, 14.0, 7.0, 0.0, 9.0, -2.0, -1.0, -7.0, -3.0, -12.0, -5.0, -14.0, -17.0, -11.0, -12.0, -20.0, -11.0, -26.0, -21.0, -21.0, -19.0, -25.0, -25.0, -23.0, -10.0, -19.0, -8.0, -18.0, -16.0, -21.0, -16.0, -19.0, -17.0, -13.0, -29.0, -34.0, -32.0, -21.0, -29.0] max 24.0 mins -34.0
[5.0, 2.0, 4.0, 11.0, 11.0, 16.0, 18.0, 9.0, 18.0, 13.0, 23.0, 14.0, 13.0, 13.0, 12.0, 17.0, 11.0, 14.0, 7.0, 5.0, 22.0, 9.0, 4.0, 12.0, 3.0, 4.0, 3.0, 2.0, 9.0, -2.0, 7.0, -2.0, -2.0, -6.0, -5.0, -13.0, -14.0, -15.0, -12.0, -20.0, -18.0, -20.0, -22.0, -26.0, -26.0, -12.0, -19.0, -16.0, -13.0, -15.0, -22.0, -18.0, -20.0, -19.0, -16.0, -11.0, -17.0, -27.0, -25.0, -24.0, -29.0, -36.0, -33.0, -25.0] max 23.0 mins -36.0
[3.0, 0.0, 5.0, 4.0, 10.0, 15.0, 12.0, 12.0, 17.0, 17.0, 24.0, 23.0, 11.0, 14.0, 6.0, 8.0, 10.0, 15.0, 18.0, 6.0, 12.0, 17.0, 4.0, 9.0, 2.0, 19.0, 2.0, 13.0, 3.0, -3.0, 8.0, -3.0, -4.0, -3.0, 1.0, -14.0, -6.0, -15.0, -13.0, -14.0, -16.0, -21.0, -12.0, -24.0, -25.0, -24.0, -15.0, -22.0, -25.0, -20.0, -11.0, -21.0, -4.0, -21.0, -17.0, -23.0, -17.0, -15.0, -20.0, -17.0, -26.0, -31.0, -29.0, -25.0] max 24.0 mins -31.0
[7.0, 4.0, 2.0, 3.0, 15.0, 7.0, 13.0, 15.0, 9.0, 22.0, 16.0, 26.0, 18.0, 12.0, 11.0, 11.0, 13.0, 10.0, 10.0, 6.0, 9.0, 21.0, 9.0, 3.0, 9.0, 7.0, 8.0, 2.0, 1.0, 13.0, 2.0, 10.0, -4.0, -3.0, -4.0, -9.0, -15.0, -15.0, -16.0, -16.0, -20.0, -22.0, -21.0, -18.0, -23.0, -25.0, -16.0, -20.0, -20.0, -14.0, -18.0, -19.0, -16.0, -16.0, -16.0, -12.0, -15.0, -13.0, -25.0, -28.0, -20.0, -25.0, -32.0, -30.0] max 26.0 mins -32.0
[13.0, 1.0, 1.0, 8.0, 8.0, 9.0, 14.0, 9.0, 11.0, 13.0, 14.0, 27.0, 22.0, 10.0, 10.0, 10.0, 7.0, 6.0, 19.0, 22.0, 8.0, 9.0, 14.0, 8.0, 8.0, 6.0, 23.0, 6.0, 12.0, 1.0, 1.0, 7.0, 0.0, -1.0, 1.0, 5.0, -11.0, -10.0, -16.0, -14.0, -17.0, -20.0, -23.0, -8.0, -25.0, -26.0, -25.0, -18.0, -25.0, -25.0, -24.0, -15.0, -17.0, -5.0, -17.0, -18.0, -24.0, -20.0, -19.0, -24.0, -18.0, -30.0, -28.0, -30.0] max 27.0 mins -30.0
[10.0, 6.0, 0.0, 1.0, 7.0, 14.0, 3.0, 12.0, 14.0, 9.0, 21.0, 15.0, 25.0, 14.0, 16.0, 10.0, 10.0, 12.0, 7.0, 10.0, 10.0, 8.0, 20.0, 8.0, 7.0, 5.0, 11.0, 11.0, 5.0, 0.0, 12.0, 0.0, 9.0, -3.0, -4.0, -7.0, -5.0, -12.0, -11.0, -17.0, -13.0, -19.0, -22.0, -20.0, -19.0, -26.0, -27.0, -13.0, -21.0, -23.0, -15.0, -21.0, -18.0, -17.0, -17.0, -12.0, -9.0, -11.0, -14.0, -26.0, -24.0, -23.0, -26.0, -29.0] max 25.0 mins -29.0
[12.0, 16.0, 5.0, 4.0, 12.0, 4.0, 5.0, 10.0, 6.0, 10.0, 9.0, 14.0, 23.0, 18.0, 12.0, 8.0, 9.0, 8.0, 10.0, 18.0, 18.0, 12.0, 8.0, 17.0, 11.0, 6.0, 10.0, 19.0, 10.0, 16.0, 0.0, 4.0, 4.0, -3.0, -4.0, -2.0, 1.0, -7.0, -6.0, -18.0, -11.0, -14.0, -20.0, -21.0, -12.0, -21.0, -27.0, -25.0, -22.0, -26.0, -21.0, -21.0, -19.0, -18.0, -2.0, -18.0, -19.0, -21.0, -23.0, -20.0, -20.0, -22.0, -27.0, -29.0] max 23.0 mins -29.0
[13.0, 13.0, 9.0, 4.0, 5.0, 6.0, 13.0, 3.0, 16.0, 11.0, 8.0, 17.0, 19.0, 24.0, 13.0, 12.0, 7.0, 9.0, 16.0, 8.0, 9.0, 6.0, 8.0, 23.0, 7.0, 6.0, 9.0, 15.0, 7.0, 9.0, 4.0, 15.0, 3.0, 8.0, -4.0, -5.0, -8.0, -9.0, -8.0, -14.0, -19.0, -10.0, -16.0, -21.0, -24.0, -20.0, -22.0, -26.0, -10.0, -25.0, -27.0, -16.0, -20.0, -14.0, -14.0, -14.0, -16.0, -5.0, -14.0, -18.0, -27.0, -28.0, -24.0, -23.0] max 24.0 mins -28.0
