stripe 0 
[-88.0, -91.0, -94.0, -94.0, -91.0, -86.0, -85.0, -86.0, -80.0, -78.0, -79.0, -81.0, -79.0, -66.0, -69.0, -63.0, -57.0, -56.0, -55.0, -51.0, -50.0, -40.0, -41.0, -38.0, -40.0, -35.0, -31.0, -26.0, -24.0, -23.0, -12.0, -13.0, -16.0, -11.0, -7.0, -1.0, 0.0, 1.0, 6.0, 3.0, 9.0, 10.0, 11.0, 16.0, 19.0, 27.0, 32.0, 22.0, 27.0, 22.0, 27.0, 32.0, 31.0, 28.0, 42.0, 32.0, 36.0, 42.0, 43.0, 45.0, 56.0, 53.0, 58.0, 59.0] max 59.0 mins -94.0
[-79.0, -80.0, -92.0, -97.0, -93.0, -86.0, -82.0, -80.0, -84.0, -77.0, -83.0, -82.0, -79.0, -75.0, -70.0, -64.0, -58.0, -57.0, -56.0, -52.0, -51.0, -48.0, -42.0, -39.0, -33.0, -25.0, -32.0, -31.0, -25.0, -24.0, -20.0, -18.0, -12.0, -14.0, -8.0, -2.0, -1.0, 0.0, 1.0, 2.0, 8.0, 13.0, 14.0, 24.0, 24.0, 16.0, 20.0, 21.0, 30.0, 28.0, 26.0, 25.0, 27.0, 37.0, 32.0, 31.0, 35.0, 51.0, 42.0, 48.0, 46.0, 52.0, 62.0, 58.0] max 62.0 mins -97.0
[-91.0, -89.0, -92.0, -93.0, -94.0, -88.0, -87.0, -88.0, -89.0, -83.0, -81.0, -80.0, -81.0, -76.0, -69.0, -65.0, -59.0, -53.0, -57.0, -53.0, -52.0, -46.0, -41.0, -40.0, -39.0, -37.0, -33.0, -32.0, -26.0, -25.0, -21.0, -15.0, -17.0, -15.0, -9.0, -3.0, -2.0, -1.0, 0.0, 5.0, 7.0, 8.0, 9.0, 14.0, 19.0, 22.0, 30.0, 29.0, 21.0, 26.0, 25.0, 30.0, 28.0, 27.0, 29.0, 39.0, 34.0, 40.0, 41.0, 47.0, 45.0, 60.0, 56.0, 61.0] max 61.0 mins -94.0
[-91.0, -80.0, -84.0, -89.0, -94.0, -89.0, -82.0, -78.0, -81.0, -80.0, -78.0, -84.0, -79.0, -77.0, -72.0, -66.0, -60.0, -59.0, -58.0, -54.0, -53.0, -47.0, -44.0, -39.0, -35.0, -36.0, -26.0, -33.0, -27.0, -26.0, -22.0, -20.0, -19.0, -15.0, -10.0, -4.0, -3.0, -2.0, -1.0, 0.0, 6.0, 7.0, 12.0, 17.0, 20.0, 20.0, 18.0, 19.0, 18.0, 26.0, 25.0, 25.0, 25.0, 26.0, 40.0, 31.0, 33.0, 39.0, 54.0, 42.0, 47.0, 50.0, 55.0, 65.0] max 65.0 mins -94.0
[-88.0, -92.0, -92.0, -89.0, -90.0, -90.0, -89.0, -90.0, -90.0, -91.0, -86.0, -84.0, -77.0, -78.0, -73.0, -67.0, -61.0, -60.0, -50.0, -53.0, -54.0, -48.0, -45.0, -42.0, -43.0, -39.0, -34.0, -34.0, -28.0, -22.0, -23.0, -21.0, -18.0, -17.0, -11.0, -5.0, 0.0, -3.0, -2.0, -1.0, 5.0, 6.0, 7.0, 12.0, 17.0, 22.0, 25.0, 27.0, 28.0, 24.0, 29.0, 22.0, 34.0, 24.0, 28.0, 28.0, 38.0, 38.0, 42.0, 42.0, 44.0, 49.0, 59.0, 55.0] max 59.0 mins -92.0
[-89.0, -87.0, -81.0, -81.0, -86.0, -91.0, -85.0, -78.0, -74.0, -77.0, -81.0, -74.0, -84.0, -79.0, -74.0, -68.0, -62.0, -56.0, -60.0, -56.0, -55.0, -49.0, -46.0, -43.0, -35.0, -36.0, -36.0, -23.0, -29.0, -28.0, -24.0, -22.0, -21.0, -18.0, -12.0, -6.0, -5.0, -4.0, -3.0, -2.0, 4.0, 5.0, 6.0, 11.0, 13.0, 16.0, 16.0, 17.0, 16.0, 17.0, 22.0, 28.0, 23.0, 23.0, 29.0, 44.0, 31.0, 37.0, 41.0, 51.0, 45.0, 51.0, 53.0, 54.0] max 54.0 mins -91.0
[-87.0, -89.0, -93.0, -93.0, -86.0, -92.0, -91.0, -90.0, -86.0, -86.0, -88.0, -86.0, -85.0, -74.0, -75.0, -69.0, -63.0, -62.0, -61.0, -53.0, -56.0, -53.0, -47.0, -44.0, -38.0, -41.0, -37.0, -35.0, -30.0, -24.0, -18.0, -19.0, -22.0, -15.0, -13.0, -7.0, -6.0, 4.0, -4.0, -3.0, 3.0, 4.0, 5.0, 10.0, 9.0, 20.0, 25.0, 22.0, 26.0, 31.0, 27.0, 25.0, 22.0, 33.0, 26.0, 32.0, 32.0, 37.0, 41.0, 39.0, 41.0, 47.0, 52.0, 58.0] max 58.0 mins -93.0
[-96.0, -92.0, -91.0, -82.0, -84.0, -89.0, -92.0, -88.0, -74.0, -70.0, -73.0, -77.0, -78.0, -81.0, -76.0, -70.0, -64.0, -63.0, -60.0, -56.0, -53.0, -54.0, -45.0, -45.0, -39.0, -39.0, -37.0, -36.0, -27.0, -30.0, -26.0, -24.0, -18.0, -20.0, -14.0, -8.0, -3.0, -6.0, 0.0, 0.0, 2.0, 3.0, 4.0, 9.0, 10.0, 16.0, 14.0, 15.0, 14.0, 19.0, 20.0, 25.0, 25.0, 21.0, 25.0, 31.0, 41.0, 35.0, 39.0, 40.0, 47.0, 46.0, 54.0, 52.0] max 54.0 mins -96.0
[-97.0, -91.0, -86.0, -90.0, -94.0, -82.0, -93.0, -92.0, -86.0, -82.0, -82.0, -85.0, -87.0, -82.0, -77.0, -71.0, -65.0, -64.0, -63.0, -59.0, -56.0, -55.0, -49.0, -46.0, -40.0, -42.0, -39.0, -37.0, -32.0, -26.0, -27.0, -14.0, -23.0, -21.0, -15.0, -9.0, -4.0, -7.0, 0.0, -5.0, 1.0, 2.0, 3.0, 8.0, 7.0, 8.0, 16.0, 22.0, 21.0, 29.0, 34.0, 23.0, 24.0, 25.0, 36.0, 30.0, 29.0, 34.0, 38.0, 38.0, 42.0, 45.0, 50.0, 55.0] max 55.0 mins -97.0
[-98.0, -97.0, -93.0, -95.0, -79.0, -88.0, -93.0, -93.0, -87.0, -77.0, -66.0, -69.0, -80.0, -81.0, -78.0, -72.0, -66.0, -65.0, -60.0, -60.0, -53.0, -56.0, -50.0, -42.0, -49.0, -43.0, -40.0, -38.0, -33.0, -30.0, -28.0, -26.0, -20.0, -21.0, -16.0, -10.0, -9.0, -6.0, -7.0, -1.0, 4.0, 5.0, 2.0, 7.0, 6.0, 13.0, 15.0, 13.0, 12.0, 17.0, 22.0, 23.0, 22.0, 21.0, 24.0, 29.0, 35.0, 45.0, 37.0, 43.0, 38.0, 44.0, 49.0, 50.0] max 50.0 mins -98.0
[-99.0, -98.0, -88.0, -89.0, -91.0, -91.0, -78.0, -89.0, -88.0, -84.0, -78.0, -78.0, -81.0, -84.0, -79.0, -73.0, -67.0, -66.0, -61.0, -61.0, -60.0, -57.0, -51.0, -48.0, -49.0, -36.0, -41.0, -39.0, -34.0, -28.0, -27.0, -23.0, -15.0, -23.0, -17.0, -11.0, -6.0, -5.0, -8.0, 3.0, -1.0, 0.0, 1.0, 6.0, 5.0, 10.0, 11.0, 20.0, 19.0, 24.0, 32.0, 30.0, 22.0, 27.0, 28.0, 35.0, 27.0, 33.0, 36.0, 35.0, 37.0, 43.0, 48.0, 49.0] max 49.0 mins -99.0
[-95.0, -99.0, -98.0, -97.0, -92.0, -80.0, -89.0, -90.0, -89.0, -85.0, -78.0, -69.0, -72.0, -82.0, -80.0, -74.0, -68.0, -62.0, -66.0, -61.0, -61.0, -49.0, -52.0, -49.0, -43.0, -46.0, -42.0, -40.0, -35.0, -29.0, -30.0, -28.0, -22.0, -17.0, -17.0, -12.0, -11.0, -10.0, -7.0, -4.0, -2.0, 3.0, 9.0, 5.0, 4.0, 9.0, 10.0, 12.0, 17.0, 15.0, 20.0, 25.0, 20.0, 20.0, 22.0, 27.0, 28.0, 34.0, 44.0, 34.0, 39.0, 42.0, 47.0, 52.0] max 52.0 mins -99.0
[-91.0, -95.0, -99.0, -91.0, -93.0, -87.0, -91.0, -81.0, -85.0, -84.0, -80.0, -81.0, -81.0, -80.0, -81.0, -75.0, -69.0, -68.0, -67.0, -63.0, -62.0, -59.0, -53.0, -50.0, -52.0, -47.0, -40.0, -41.0, -36.0, -30.0, -31.0, -23.0, -26.0, -16.0, -19.0, -13.0, -12.0, -2.0, -8.0, -9.0, 0.0, 2.0, -1.0, 4.0, 9.0, 8.0, 9.0, 10.0, 17.0, 16.0, 20.0, 28.0, 29.0, 25.0, 30.0, 27.0, 32.0, 31.0, 34.0, 40.0, 35.0, 41.0, 46.0, 47.0] max 47.0 mins -99.0
[-92.0, -91.0, -100.0, -95.0, -94.0, -93.0, -84.0, -90.0, -91.0, -87.0, -81.0, -81.0, -73.0, -69.0, -81.0, -76.0, -70.0, -64.0, -66.0, -62.0, -58.0, -60.0, -50.0, -51.0, -50.0, -39.0, -43.0, -42.0, -36.0, -31.0, -32.0, -26.0, -24.0, -26.0, -13.0, -14.0, -13.0, -12.0, -6.0, -4.0, -4.0, 1.0, 0.0, 8.0, 2.0, 3.0, 8.0, 9.0, 9.0, 20.0, 18.0, 16.0, 22.0, 18.0, 20.0, 25.0, 26.0, 30.0, 37.0, 41.0, 34.0, 43.0, 45.0, 46.0] max 46.0 mins -100.0
[-98.0, -87.0, -98.0, -100.0, -88.0, -89.0, -90.0, -87.0, -84.0, -88.0, -80.0, -76.0, -85.0, -78.0, -77.0, -77.0, -71.0, -70.0, -69.0, -65.0, -64.0, -61.0, -55.0, -50.0, -46.0, -49.0, -45.0, -37.0, -38.0, -37.0, -33.0, -27.0, -19.0, -27.0, -19.0, -15.0, -14.0, -8.0, -6.0, -11.0, -5.0, -4.0, -1.0, 2.0, 3.0, 8.0, 11.0, 8.0, 7.0, 20.0, 17.0, 19.0, 25.0, 32.0, 28.0, 29.0, 24.0, 29.0, 32.0, 33.0, 36.0, 39.0, 44.0, 45.0] max 45.0 mins -100.0
[-104.0, -93.0, -94.0, -101.0, -96.0, -95.0, -94.0, -85.0, -93.0, -89.0, -83.0, -84.0, -82.0, -70.0, -66.0, -78.0, -72.0, -66.0, -67.0, -62.0, -59.0, -62.0, -56.0, -47.0, -54.0, -50.0, -36.0, -44.0, -39.0, -38.0, -27.0, -28.0, -22.0, -25.0, -22.0, -14.0, -15.0, -14.0, -8.0, -7.0, 0.0, -1.0, 0.0, 3.0, 11.0, 1.0, 6.0, 7.0, 6.0, 12.0, 16.0, 14.0, 20.0, 25.0, 20.0, 23.0, 24.0, 28.0, 33.0, 34.0, 44.0, 38.0, 43.0, 44.0] max 44.0 mins -104.0
[-105.0, -100.0, -91.0, -99.0, -97.0, -92.0, -90.0, -86.0, -90.0, -80.0, -84.0, -83.0, -79.0, -82.0, -75.0, -78.0, -73.0, -72.0, -71.0, -67.0, -66.0, -63.0, -57.0, -54.0, -53.0, -47.0, -47.0, -42.0, -33.0, -39.0, -35.0, -33.0, -23.0, -20.0, -23.0, -17.0, -12.0, -10.0, -9.0, -9.0, -7.0, -6.0, -5.0, 0.0, 5.0, 0.0, 7.0, 7.0, 7.0, 10.0, 16.0, 13.0, 16.0, 22.0, 28.0, 27.0, 26.0, 27.0, 30.0, 31.0, 32.0, 37.0, 42.0, 43.0] max 43.0 mins -105.0
[-106.0, -101.0, -90.0, -91.0, -98.0, -97.0, -91.0, -97.0, -89.0, -91.0, -85.0, -84.0, -88.0, -83.0, -73.0, -67.0, -74.0, -73.0, -69.0, -63.0, -63.0, -63.0, -58.0, -55.0, -48.0, -52.0, -48.0, -37.0, -41.0, -40.0, -36.0, -30.0, -32.0, -23.0, -21.0, -18.0, -17.0, -16.0, -10.0, -12.0, -3.0, -1.0, 3.0, 3.0, -1.0, 7.0, 4.0, 10.0, 4.0, 9.0, 14.0, 12.0, 13.0, 23.0, 24.0, 21.0, 22.0, 26.0, 31.0, 30.0, 37.0, 43.0, 41.0, 42.0] max 43.0 mins -106.0
[-107.0, -102.0, -102.0, -95.0, -96.0, -98.0, -88.0, -94.0, -87.0, -86.0, -83.0, -80.0, -80.0, -76.0, -80.0, -79.0, -75.0, -74.0, -73.0, -69.0, -68.0, -62.0, -59.0, -56.0, -58.0, -53.0, -49.0, -47.0, -42.0, -34.0, -35.0, -35.0, -34.0, -26.0, -16.0, -19.0, -18.0, -8.0, -13.0, -12.0, -9.0, -8.0, -7.0, -2.0, 3.0, 8.0, 3.0, 6.0, 11.0, 8.0, 13.0, 12.0, 12.0, 19.0, 18.0, 24.0, 26.0, 25.0, 28.0, 29.0, 30.0, 35.0, 40.0, 45.0] max 45.0 mins -107.0
[-103.0, -103.0, -98.0, -87.0, -95.0, -99.0, -93.0, -95.0, -93.0, -92.0, -87.0, -86.0, -85.0, -85.0, -80.0, -69.0, -71.0, -75.0, -74.0, -70.0, -64.0, -66.0, -60.0, -57.0, -56.0, -44.0, -49.0, -48.0, -38.0, -37.0, -38.0, -36.0, -31.0, -32.0, -26.0, -20.0, -19.0, -13.0, -12.0, -7.0, -8.0, -7.0, 3.0, 2.0, 0.0, -3.0, 3.0, 3.0, 9.0, 7.0, 12.0, 17.0, 11.0, 16.0, 19.0, 23.0, 18.0, 24.0, 29.0, 28.0, 33.0, 36.0, 46.0, 40.0] max 46.0 mins -103.0
[-104.0, -103.0, -104.0, -99.0, -92.0, -97.0, -99.0, -92.0, -90.0, -91.0, -87.0, -79.0, -77.0, -83.0, -80.0, -81.0, -75.0, -71.0, -75.0, -71.0, -66.0, -64.0, -58.0, -58.0, -60.0, -55.0, -51.0, -46.0, -44.0, -43.0, -38.0, -36.0, -36.0, -31.0, -27.0, -12.0, -20.0, -14.0, -4.0, -16.0, -11.0, -10.0, -9.0, -4.0, -3.0, 2.0, 11.0, 2.0, 5.0, 7.0, 11.0, 10.0, 11.0, 15.0, 15.0, 18.0, 23.0, 30.0, 28.0, 27.0, 28.0, 33.0, 38.0, 43.0] max 43.0 mins -104.0
[-110.0, -104.0, -105.0, -95.0, -91.0, -98.0, -100.0, -96.0, -91.0, -95.0, -88.0, -90.0, -87.0, -87.0, -83.0, -82.0, -70.0, -75.0, -76.0, -72.0, -67.0, -65.0, -62.0, -59.0, -53.0, -52.0, -41.0, -50.0, -45.0, -41.0, -38.0, -34.0, -37.0, -34.0, -28.0, -22.0, -21.0, -15.0, -9.0, -15.0, -3.0, -5.0, -3.0, -1.0, -1.0, -3.0, 0.0, 2.0, 0.0, 5.0, 10.0, 11.0, 13.0, 14.0, 12.0, 18.0, 22.0, 22.0, 25.0, 28.0, 31.0, 32.0, 39.0, 42.0] max 42.0 mins -110.0
[-111.0, -105.0, -106.0, -101.0, -96.0, -93.0, -98.0, -100.0, -93.0, -94.0, -87.0, -91.0, -83.0, -80.0, -84.0, -83.0, -79.0, -78.0, -74.0, -71.0, -68.0, -67.0, -63.0, -60.0, -62.0, -57.0, -53.0, -48.0, -42.0, -45.0, -41.0, -39.0, -32.0, -33.0, -29.0, -23.0, -9.0, -21.0, -10.0, -7.0, -12.0, -12.0, -11.0, -6.0, -7.0, -4.0, 1.0, 7.0, 1.0, 8.0, 10.0, 14.0, 14.0, 13.0, 18.0, 16.0, 17.0, 21.0, 33.0, 24.0, 30.0, 31.0, 36.0, 41.0] max 41.0 mins -111.0
[-107.0, -107.0, -107.0, -102.0, -96.0, -94.0, -101.0, -102.0, -99.0, -94.0, -91.0, -92.0, -91.0, -84.0, -85.0, -84.0, -80.0, -71.0, -78.0, -74.0, -73.0, -68.0, -64.0, -61.0, -55.0, -49.0, -53.0, -44.0, -47.0, -46.0, -42.0, -40.0, -37.0, -36.0, -30.0, -24.0, -21.0, -21.0, -18.0, -12.0, -11.0, -6.0, -1.0, 0.0, -4.0, 2.0, -2.0, 4.0, -2.0, 3.0, 8.0, 13.0, 10.0, 12.0, 11.0, 15.0, 17.0, 20.0, 25.0, 24.0, 25.0, 30.0, 35.0, 36.0] max 36.0 mins -107.0
[-108.0, -107.0, -106.0, -103.0, -98.0, -100.0, -94.0, -99.0, -101.0, -94.0, -92.0, -91.0, -92.0, -84.0, -77.0, -85.0, -81.0, -75.0, -75.0, -75.0, -72.0, -71.0, -65.0, -62.0, -61.0, -59.0, -55.0, -53.0, -44.0, -43.0, -41.0, -41.0, -40.0, -36.0, -29.0, -25.0, -22.0, -10.0, -19.0, -11.0, -3.0, -14.0, -8.0, -8.0, -3.0, -8.0, -3.0, -2.0, 11.0, 2.0, 11.0, 6.0, 13.0, 11.0, 12.0, 22.0, 13.0, 19.0, 24.0, 32.0, 27.0, 34.0, 34.0, 39.0] max 39.0 mins -108.0
[-94.0, -108.0, -109.0, -104.0, -99.0, -99.0, -90.0, -104.0, -103.0, -99.0, -93.0, -94.0, -93.0, -91.0, -85.0, -86.0, -82.0, -81.0, -72.0, -76.0, -71.0, -69.0, -64.0, -63.0, -62.0, -58.0, -50.0, -54.0, -48.0, -48.0, -44.0, -42.0, -41.0, -38.0, -32.0, -26.0, -23.0, -22.0, -20.0, -15.0, -15.0, -14.0, -2.0, -4.0, -3.0, -8.0, -1.0, -3.0, 0.0, 1.0, 6.0, 11.0, 10.0, 10.0, 15.0, 13.0, 19.0, 18.0, 23.0, 24.0, 27.0, 28.0, 33.0, 38.0] max 38.0 mins -109.0
[-106.0, -104.0, -110.0, -105.0, -106.0, -101.0, -101.0, -98.0, -100.0, -100.0, -94.0, -93.0, -94.0, -92.0, -85.0, -73.0, -83.0, -77.0, -72.0, -71.0, -76.0, -73.0, -67.0, -64.0, -63.0, -61.0, -56.0, -55.0, -49.0, -40.0, -39.0, -42.0, -42.0, -37.0, -33.0, -27.0, -24.0, -23.0, -14.0, -22.0, -14.0, -4.0, -10.0, -10.0, -11.0, -4.0, -5.0, -4.0, -2.0, 10.0, 5.0, 8.0, 5.0, 16.0, 14.0, 12.0, 18.0, 17.0, 20.0, 23.0, 35.0, 27.0, 37.0, 33.0] max 37.0 mins -110.0
[-105.0, -95.0, -107.0, -106.0, -105.0, -95.0, -100.0, -93.0, -100.0, -101.0, -95.0, -96.0, -91.0, -90.0, -89.0, -81.0, -82.0, -83.0, -82.0, -73.0, -77.0, -74.0, -68.0, -65.0, -67.0, -62.0, -55.0, -47.0, -51.0, -50.0, -46.0, -44.0, -43.0, -40.0, -34.0, -28.0, -23.0, -19.0, -22.0, -21.0, -16.0, -12.0, -15.0, -5.0, -7.0, -4.0, -6.0, -2.0, -3.0, 3.0, 4.0, 5.0, 7.0, 8.0, 6.0, 12.0, 10.0, 23.0, 19.0, 20.0, 27.0, 26.0, 31.0, 36.0] max 36.0 mins -107.0
[-108.0, -107.0, -107.0, -107.0, -102.0, -107.0, -104.0, -104.0, -99.0, -102.0, -96.0, -95.0, -96.0, -94.0, -89.0, -81.0, -69.0, -84.0, -81.0, -68.0, -75.0, -75.0, -69.0, -66.0, -60.0, -59.0, -58.0, -53.0, -52.0, -45.0, -36.0, -35.0, -44.0, -39.0, -35.0, -29.0, -24.0, -25.0, -19.0, -18.0, -18.0, -17.0, -7.0, -11.0, -13.0, -12.0, -7.0, -6.0, -4.0, -2.0, 6.0, 2.0, 12.0, 7.0, 19.0, 13.0, 9.0, 17.0, 18.0, 24.0, 22.0, 32.0, 30.0, 40.0] max 40.0 mins -108.0
[-109.0, -108.0, -96.0, -104.0, -107.0, -108.0, -91.0, -96.0, -94.0, -103.0, -97.0, -98.0, -93.0, -88.0, -91.0, -87.0, -77.0, -81.0, -84.0, -80.0, -76.0, -76.0, -70.0, -65.0, -66.0, -64.0, -60.0, -52.0, -50.0, -52.0, -48.0, -46.0, -40.0, -42.0, -36.0, -30.0, -27.0, -26.0, -22.0, -25.0, -19.0, -17.0, -13.0, -12.0, -6.0, -8.0, -7.0, -7.0, -5.0, -3.0, 2.0, 0.0, 1.0, 6.0, 7.0, 9.0, 11.0, 14.0, 19.0, 16.0, 21.0, 26.0, 29.0, 34.0] max 34.0 mins -109.0
[-110.0, -109.0, -108.0, -108.0, -104.0, -106.0, -103.0, -103.0, -106.0, -102.0, -98.0, -99.0, -98.0, -96.0, -91.0, -88.0, -82.0, -73.0, -82.0, -81.0, -65.0, -77.0, -71.0, -68.0, -69.0, -63.0, -60.0, -59.0, -54.0, -53.0, -48.0, -32.0, -39.0, -43.0, -37.0, -31.0, -28.0, -25.0, -25.0, -16.0, -14.0, -19.0, -18.0, -11.0, -8.0, -14.0, -9.0, -8.0, -6.0, -4.0, 1.0, 3.0, 0.0, 11.0, 6.0, 23.0, 10.0, 13.0, 16.0, 15.0, 21.0, 23.0, 28.0, 33.0] max 33.0 mins -110.0
[-106.0, -110.0, -105.0, -99.0, -107.0, -110.0, -104.0, -94.0, -92.0, -90.0, -99.0, -100.0, -99.0, -90.0, -92.0, -89.0, -83.0, -80.0, -84.0, -82.0, -77.0, -77.0, -72.0, -67.0, -69.0, -66.0, -61.0, -60.0, -48.0, -51.0, -50.0, -44.0, -42.0, -43.0, -38.0, -32.0, -29.0, -28.0, -26.0, -19.0, -21.0, -20.0, -18.0, -14.0, -16.0, -10.0, -9.0, -9.0, -7.0, -5.0, 0.0, 5.0, -1.0, 4.0, 5.0, 11.0, 13.0, 12.0, 17.0, 16.0, 19.0, 25.0, 27.0, 28.0] max 28.0 mins -110.0
[-106.0, -106.0, -110.0, -111.0, -111.0, -100.0, -105.0, -106.0, -104.0, -102.0, -100.0, -101.0, -100.0, -98.0, -93.0, -90.0, -84.0, -83.0, -77.0, -83.0, -78.0, -61.0, -73.0, -70.0, -71.0, -65.0, -63.0, -57.0, -56.0, -55.0, -51.0, -45.0, -33.0, -40.0, -39.0, -33.0, -30.0, -29.0, -27.0, -28.0, -19.0, -11.0, -15.0, -16.0, -12.0, -5.0, -11.0, -5.0, -8.0, -6.0, -1.0, -2.0, 2.0, 3.0, 7.0, 10.0, 19.0, 11.0, 14.0, 15.0, 18.0, 21.0, 26.0, 27.0] max 27.0 mins -111.0
[-113.0, -109.0, -111.0, -102.0, -103.0, -103.0, -106.0, -107.0, -90.0, -95.0, -86.0, -95.0, -101.0, -96.0, -91.0, -91.0, -85.0, -86.0, -77.0, -84.0, -79.0, -73.0, -73.0, -71.0, -71.0, -68.0, -64.0, -62.0, -57.0, -44.0, -47.0, -46.0, -45.0, -39.0, -39.0, -34.0, -31.0, -30.0, -28.0, -27.0, -20.0, -18.0, -21.0, -17.0, -18.0, -17.0, -12.0, -10.0, -5.0, -7.0, -2.0, -3.0, 1.0, 2.0, 3.0, 9.0, 15.0, 17.0, 13.0, 14.0, 19.0, 20.0, 25.0, 26.0] max 26.0 mins -113.0
[-114.0, -107.0, -103.0, -111.0, -108.0, -112.0, -104.0, -101.0, -102.0, -102.0, -98.0, -98.0, -102.0, -97.0, -95.0, -89.0, -86.0, -85.0, -87.0, -78.0, -80.0, -74.0, -65.0, -72.0, -71.0, -67.0, -65.0, -63.0, -58.0, -56.0, -53.0, -47.0, -46.0, -30.0, -41.0, -35.0, -32.0, -26.0, -29.0, -30.0, -24.0, -23.0, -14.0, -12.0, -19.0, -9.0, -6.0, -12.0, -6.0, -8.0, -3.0, -4.0, -4.0, 1.0, 6.0, 11.0, 9.0, 15.0, 12.0, 18.0, 16.0, 19.0, 24.0, 25.0] max 25.0 mins -114.0
[-115.0, -114.0, -113.0, -114.0, -103.0, -106.0, -106.0, -102.0, -103.0, -93.0, -91.0, -89.0, -98.0, -101.0, -93.0, -92.0, -87.0, -88.0, -83.0, -80.0, -81.0, -75.0, -76.0, -73.0, -67.0, -70.0, -66.0, -64.0, -58.0, -57.0, -47.0, -43.0, -47.0, -42.0, -40.0, -36.0, -33.0, -32.0, -26.0, -29.0, -25.0, -21.0, -19.0, -18.0, -14.0, -19.0, -14.0, -8.0, -11.0, -9.0, -4.0, -5.0, -5.0, 0.0, 1.0, 7.0, 13.0, 12.0, 16.0, 10.0, 15.0, 18.0, 23.0, 24.0] max 24.0 mins -115.0
[-116.0, -115.0, -104.0, -100.0, -115.0, -112.0, -109.0, -105.0, -104.0, -98.0, -100.0, -101.0, -101.0, -100.0, -98.0, -94.0, -88.0, -90.0, -89.0, -87.0, -75.0, -76.0, -77.0, -68.0, -68.0, -71.0, -64.0, -65.0, -60.0, -58.0, -55.0, -49.0, -43.0, -43.0, -31.0, -37.0, -34.0, -28.0, -30.0, -32.0, -26.0, -25.0, -24.0, -18.0, -9.0, -20.0, -12.0, -9.0, -8.0, -3.0, -5.0, -4.0, -6.0, -1.0, 0.0, 10.0, 8.0, 7.0, 18.0, 16.0, 15.0, 17.0, 22.0, 27.0] max 27.0 mins -116.0
[-116.0, -116.0, -111.0, -112.0, -111.0, -104.0, -102.0, -109.0, -105.0, -99.0, -97.0, -94.0, -92.0, -95.0, -99.0, -95.0, -89.0, -90.0, -91.0, -86.0, -83.0, -77.0, -76.0, -75.0, -69.0, -71.0, -68.0, -63.0, -60.0, -59.0, -53.0, -50.0, -44.0, -44.0, -43.0, -38.0, -35.0, -34.0, -28.0, -27.0, -25.0, -26.0, -22.0, -20.0, -21.0, -18.0, -16.0, -15.0, -11.0, -11.0, -6.0, -1.0, -1.0, -2.0, -1.0, 5.0, 11.0, 12.0, 11.0, 15.0, 13.0, 19.0, 21.0, 22.0] max 22.0 mins -116.0
[-118.0, -117.0, -116.0, -108.0, -104.0, -113.0, -111.0, -112.0, -106.0, -105.0, -102.0, -96.0, -104.0, -102.0, -97.0, -94.0, -90.0, -91.0, -93.0, -89.0, -84.0, -78.0, -79.0, -74.0, -69.0, -72.0, -69.0, -65.0, -62.0, -60.0, -57.0, -51.0, -50.0, -40.0, -39.0, -27.0, -36.0, -35.0, -29.0, -33.0, -28.0, -27.0, -26.0, -22.0, -19.0, -6.0, -17.0, -13.0, -13.0, -5.0, -4.0, -9.0, -5.0, -3.0, -2.0, 4.0, 14.0, 5.0, 8.0, 22.0, 19.0, 15.0, 20.0, 21.0] max 22.0 mins -118.0
[-119.0, -117.0, -117.0, -108.0, -116.0, -112.0, -105.0, -103.0, -105.0, -108.0, -102.0, -93.0, -95.0, -89.0, -96.0, -97.0, -91.0, -85.0, -94.0, -90.0, -85.0, -79.0, -78.0, -77.0, -78.0, -72.0, -70.0, -68.0, -63.0, -61.0, -55.0, -52.0, -51.0, -46.0, -45.0, -39.0, -37.0, -36.0, -34.0, -32.0, -23.0, -26.0, -22.0, -23.0, -23.0, -18.0, -18.0, -17.0, -15.0, -12.0, -8.0, -7.0, -4.0, -4.0, -3.0, 3.0, 9.0, 7.0, 11.0, 10.0, 14.0, 14.0, 19.0, 20.0] max 20.0 mins -119.0
[-120.0, -119.0, -118.0, -113.0, -105.0, -105.0, -113.0, -114.0, -108.0, -109.0, -104.0, -103.0, -97.0, -101.0, -99.0, -93.0, -92.0, -94.0, -92.0, -91.0, -86.0, -80.0, -81.0, -76.0, -75.0, -70.0, -69.0, -69.0, -64.0, -58.0, -59.0, -53.0, -52.0, -47.0, -43.0, -40.0, -30.0, -37.0, -35.0, -33.0, -30.0, -29.0, -28.0, -24.0, -23.0, -16.0, -7.0, -18.0, -14.0, -14.0, -8.0, -8.0, -5.0, -2.0, 0.0, 2.0, 8.0, 10.0, 6.0, 12.0, 18.0, 15.0, 18.0, 19.0] max 19.0 mins -120.0
