stripe 0 
[-360.0, -355.0, -350.0, -345.0, -340.0, -342.0, -336.0, -332.0, -327.0, -322.0, -316.0, -311.0, -305.0, -299.0, -293.0, -287.0, -282.0, -276.0, -270.0, -265.0, -259.0, -253.0, -247.0, -241.0, -235.0, -229.0, -223.0, -218.0, -212.0, -213.0, -208.0, -204.0, -189.0, -199.0, -195.0, -190.0, -184.0, -179.0, -173.0, -167.0, -161.0, -156.0, -151.0, -150.0, -147.0, -142.0, -136.0, -130.0, -124.0, -118.0, -113.0, -108.0, -103.0, -98.0, -92.0, -87.0, -81.0, -75.0, -69.0, -64.0, -59.0, -53.0, -52.0, -48.0] max -48.0 mins -360.0
[-354.0, -356.0, -351.0, -346.0, -341.0, -340.0, -338.0, -333.0, -328.0, -323.0, -317.0, -312.0, -306.0, -300.0, -294.0, -288.0, -283.0, -277.0, -271.0, -266.0, -260.0, -254.0, -248.0, -242.0, -236.0, -230.0, -224.0, -219.0, -213.0, -212.0, -213.0, -207.0, -199.0, -200.0, -196.0, -191.0, -185.0, -180.0, -174.0, -168.0, -162.0, -157.0, -152.0, -146.0, -148.0, -143.0, -137.0, -131.0, -125.0, -119.0, -114.0, -109.0, -104.0, -99.0, -93.0, -88.0, -82.0, -76.0, -70.0, -65.0, -60.0, -54.0, -55.0, -54.0] max -54.0 mins -356.0
[-362.0, -357.0, -352.0, -347.0, -342.0, -341.0, -339.0, -334.0, -329.0, -324.0, -318.0, -313.0, -307.0, -301.0, -295.0, -289.0, -284.0, -278.0, -272.0, -267.0, -261.0, -255.0, -249.0, -243.0, -237.0, -231.0, -225.0, -220.0, -214.0, -209.0, -209.0, -208.0, -202.0, -186.0, -197.0, -192.0, -186.0, -181.0, -175.0, -169.0, -163.0, -158.0, -153.0, -152.0, -149.0, -144.0, -138.0, -132.0, -126.0, -120.0, -115.0, -110.0, -105.0, -100.0, -94.0, -89.0, -83.0, -77.0, -71.0, -66.0, -61.0, -55.0, -56.0, -48.0] max -48.0 mins -362.0
[-361.0, -355.0, -353.0, -348.0, -343.0, -345.0, -340.0, -335.0, -330.0, -325.0, -319.0, -314.0, -308.0, -302.0, -296.0, -290.0, -285.0, -279.0, -273.0, -268.0, -262.0, -256.0, -250.0, -244.0, -238.0, -232.0, -226.0, -221.0, -215.0, -214.0, -213.0, -209.0, -203.0, -198.0, -198.0, -193.0, -187.0, -182.0, -176.0, -170.0, -164.0, -159.0, -154.0, -153.0, -150.0, -145.0, -139.0, -133.0, -127.0, -121.0, -116.0, -111.0, -106.0, -101.0, -95.0, -90.0, -84.0, -78.0, -72.0, -67.0, -62.0, -56.0, -55.0, -51.0] max -51.0 mins -361.0
[-357.0, -359.0, -354.0, -349.0, -344.0, -343.0, -341.0, -336.0, -331.0, -326.0, -320.0, -315.0, -309.0, -303.0, -297.0, -291.0, -286.0, -280.0, -274.0, -269.0, -263.0, -257.0, -251.0, -245.0, -239.0, -233.0, -227.0, -222.0, -216.0, -217.0, -205.0, -210.0, -204.0, -199.0, -187.0, -194.0, -188.0, -183.0, -177.0, -171.0, -165.0, -160.0, -155.0, -149.0, -151.0, -146.0, -140.0, -134.0, -128.0, -122.0, -117.0, -112.0, -107.0, -102.0, -96.0, -91.0, -85.0, -79.0, -73.0, -68.0, -63.0, -57.0, -58.0, -57.0] max -57.0 mins -359.0
[-365.0, -360.0, -355.0, -350.0, -345.0, -346.0, -342.0, -337.0, -332.0, -327.0, -321.0, -316.0, -310.0, -304.0, -298.0, -292.0, -287.0, -281.0, -275.0, -270.0, -264.0, -258.0, -252.0, -246.0, -240.0, -234.0, -228.0, -223.0, -217.0, -212.0, -217.0, -209.0, -205.0, -200.0, -199.0, -195.0, -189.0, -184.0, -178.0, -172.0, -166.0, -161.0, -156.0, -155.0, -152.0, -147.0, -141.0, -135.0, -129.0, -123.0, -118.0, -113.0, -108.0, -103.0, -97.0, -92.0, -86.0, -80.0, -74.0, -69.0, -64.0, -58.0, -59.0, -51.0] max -51.0 mins -365.0
[-366.0, -358.0, -356.0, -351.0, -346.0, -340.0, -340.0, -338.0, -333.0, -328.0, -322.0, -317.0, -311.0, -305.0, -299.0, -293.0, -288.0, -282.0, -276.0, -271.0, -265.0, -259.0, -253.0, -247.0, -241.0, -235.0, -229.0, -224.0, -218.0, -217.0, -218.0, -209.0, -206.0, -201.0, -200.0, -184.0, -190.0, -185.0, -179.0, -173.0, -167.0, -162.0, -157.0, -158.0, -153.0, -148.0, -142.0, -136.0, -130.0, -124.0, -119.0, -114.0, -109.0, -104.0, -98.0, -93.0, -87.0, -81.0, -75.0, -70.0, -65.0, -59.0, -60.0, -59.0] max -59.0 mins -366.0
[-367.0, -362.0, -357.0, -352.0, -347.0, -348.0, -344.0, -339.0, -334.0, -329.0, -323.0, -318.0, -312.0, -306.0, -300.0, -294.0, -289.0, -283.0, -277.0, -272.0, -266.0, -260.0, -254.0, -248.0, -242.0, -236.0, -230.0, -225.0, -219.0, -214.0, -208.0, -213.0, -207.0, -202.0, -201.0, -196.0, -191.0, -186.0, -180.0, -174.0, -168.0, -163.0, -158.0, -152.0, -152.0, -149.0, -143.0, -137.0, -131.0, -125.0, -120.0, -115.0, -110.0, -105.0, -99.0, -94.0, -88.0, -82.0, -76.0, -71.0, -66.0, -60.0, -55.0, -60.0] max -55.0 mins -367.0
[-369.0, -363.0, -355.0, -353.0, -348.0, -347.0, -337.0, -340.0, -335.0, -330.0, -324.0, -319.0, -313.0, -307.0, -301.0, -295.0, -290.0, -284.0, -278.0, -273.0, -267.0, -261.0, -255.0, -249.0, -243.0, -237.0, -231.0, -226.0, -220.0, -219.0, -218.0, -214.0, -208.0, -203.0, -202.0, -197.0, -188.0, -187.0, -181.0, -175.0, -169.0, -164.0, -159.0, -160.0, -155.0, -150.0, -144.0, -138.0, -132.0, -126.0, -121.0, -116.0, -111.0, -106.0, -100.0, -95.0, -89.0, -83.0, -77.0, -72.0, -67.0, -61.0, -60.0, -61.0] max -60.0 mins -369.0
[-367.0, -363.0, -359.0, -354.0, -349.0, -343.0, -346.0, -341.0, -336.0, -331.0, -325.0, -320.0, -314.0, -308.0, -302.0, -296.0, -291.0, -285.0, -279.0, -274.0, -268.0, -262.0, -256.0, -250.0, -244.0, -238.0, -232.0, -227.0, -221.0, -222.0, -210.0, -209.0, -209.0, -204.0, -198.0, -198.0, -193.0, -188.0, -182.0, -176.0, -170.0, -165.0, -160.0, -161.0, -149.0, -151.0, -145.0, -139.0, -133.0, -127.0, -122.0, -117.0, -112.0, -107.0, -101.0, -96.0, -90.0, -84.0, -78.0, -73.0, -68.0, -62.0, -63.0, -59.0] max -59.0 mins -367.0
[-363.0, -365.0, -360.0, -355.0, -350.0, -351.0, -347.0, -341.0, -337.0, -332.0, -326.0, -321.0, -315.0, -309.0, -303.0, -297.0, -292.0, -286.0, -280.0, -275.0, -269.0, -263.0, -257.0, -251.0, -245.0, -239.0, -233.0, -228.0, -222.0, -223.0, -222.0, -214.0, -210.0, -205.0, -204.0, -199.0, -194.0, -189.0, -183.0, -177.0, -171.0, -166.0, -161.0, -162.0, -157.0, -152.0, -146.0, -140.0, -134.0, -128.0, -123.0, -118.0, -113.0, -108.0, -102.0, -97.0, -91.0, -85.0, -79.0, -74.0, -69.0, -63.0, -64.0, -56.0] max -56.0 mins -365.0
[-364.0, -366.0, -361.0, -356.0, -351.0, -352.0, -340.0, -343.0, -338.0, -333.0, -327.0, -322.0, -316.0, -310.0, -304.0, -298.0, -293.0, -287.0, -281.0, -276.0, -270.0, -264.0, -258.0, -252.0, -246.0, -240.0, -234.0, -229.0, -223.0, -222.0, -223.0, -214.0, -205.0, -206.0, -205.0, -200.0, -194.0, -190.0, -184.0, -178.0, -172.0, -167.0, -162.0, -163.0, -158.0, -150.0, -147.0, -141.0, -135.0, -129.0, -124.0, -119.0, -114.0, -109.0, -103.0, -98.0, -92.0, -86.0, -80.0, -75.0, -70.0, -64.0, -65.0, -59.0] max -59.0 mins -366.0
[-372.0, -367.0, -362.0, -357.0, -352.0, -353.0, -348.0, -344.0, -339.0, -334.0, -328.0, -323.0, -317.0, -311.0, -305.0, -299.0, -294.0, -288.0, -282.0, -277.0, -271.0, -265.0, -259.0, -253.0, -247.0, -241.0, -235.0, -230.0, -224.0, -225.0, -219.0, -218.0, -212.0, -207.0, -206.0, -201.0, -196.0, -191.0, -185.0, -179.0, -173.0, -168.0, -163.0, -164.0, -159.0, -154.0, -148.0, -142.0, -136.0, -130.0, -125.0, -120.0, -115.0, -110.0, -104.0, -99.0, -93.0, -87.0, -81.0, -76.0, -71.0, -65.0, -64.0, -60.0] max -60.0 mins -372.0
[-366.0, -365.0, -363.0, -358.0, -353.0, -355.0, -349.0, -337.0, -340.0, -335.0, -329.0, -324.0, -318.0, -312.0, -306.0, -300.0, -295.0, -289.0, -283.0, -278.0, -272.0, -266.0, -260.0, -254.0, -248.0, -242.0, -236.0, -231.0, -225.0, -220.0, -225.0, -219.0, -213.0, -208.0, -207.0, -202.0, -197.0, -192.0, -186.0, -180.0, -174.0, -169.0, -164.0, -163.0, -160.0, -155.0, -146.0, -143.0, -137.0, -131.0, -126.0, -121.0, -116.0, -111.0, -105.0, -100.0, -94.0, -88.0, -82.0, -77.0, -72.0, -66.0, -67.0, -66.0] max -66.0 mins -366.0
[-367.0, -369.0, -364.0, -359.0, -354.0, -353.0, -351.0, -345.0, -341.0, -336.0, -330.0, -325.0, -319.0, -313.0, -307.0, -301.0, -296.0, -290.0, -284.0, -279.0, -273.0, -267.0, -261.0, -255.0, -249.0, -243.0, -237.0, -232.0, -226.0, -221.0, -226.0, -220.0, -214.0, -209.0, -203.0, -203.0, -198.0, -193.0, -187.0, -181.0, -175.0, -170.0, -165.0, -164.0, -161.0, -156.0, -150.0, -144.0, -138.0, -132.0, -127.0, -122.0, -117.0, -112.0, -106.0, -101.0, -95.0, -89.0, -83.0, -78.0, -73.0, -67.0, -66.0, -65.0] max -65.0 mins -369.0
[-375.0, -370.0, -365.0, -360.0, -355.0, -349.0, -352.0, -347.0, -334.0, -337.0, -331.0, -326.0, -320.0, -314.0, -308.0, -302.0, -297.0, -291.0, -285.0, -280.0, -274.0, -268.0, -262.0, -256.0, -250.0, -244.0, -238.0, -233.0, -227.0, -222.0, -221.0, -221.0, -215.0, -210.0, -204.0, -204.0, -199.0, -194.0, -188.0, -182.0, -176.0, -171.0, -166.0, -167.0, -162.0, -157.0, -151.0, -142.0, -139.0, -133.0, -128.0, -123.0, -118.0, -113.0, -107.0, -102.0, -96.0, -90.0, -84.0, -79.0, -74.0, -68.0, -69.0, -68.0] max -68.0 mins -375.0
[-377.0, -368.0, -366.0, -361.0, -356.0, -350.0, -353.0, -348.0, -343.0, -338.0, -332.0, -327.0, -321.0, -315.0, -309.0, -303.0, -298.0, -292.0, -286.0, -281.0, -275.0, -269.0, -263.0, -257.0, -251.0, -245.0, -239.0, -234.0, -228.0, -229.0, -222.0, -222.0, -216.0, -211.0, -210.0, -204.0, -199.0, -195.0, -189.0, -183.0, -177.0, -172.0, -167.0, -168.0, -163.0, -158.0, -152.0, -146.0, -140.0, -134.0, -129.0, -124.0, -119.0, -114.0, -108.0, -103.0, -97.0, -91.0, -85.0, -80.0, -75.0, -69.0, -64.0, -67.0] max -64.0 mins -377.0
[-377.0, -371.0, -367.0, -362.0, -357.0, -358.0, -352.0, -349.0, -344.0, -337.0, -333.0, -328.0, -322.0, -316.0, -310.0, -304.0, -299.0, -293.0, -287.0, -282.0, -276.0, -270.0, -264.0, -258.0, -252.0, -246.0, -240.0, -235.0, -229.0, -230.0, -226.0, -222.0, -217.0, -212.0, -206.0, -206.0, -200.0, -196.0, -190.0, -184.0, -178.0, -173.0, -168.0, -169.0, -164.0, -159.0, -153.0, -147.0, -141.0, -135.0, -130.0, -125.0, -120.0, -115.0, -109.0, -104.0, -98.0, -92.0, -86.0, -81.0, -76.0, -70.0, -71.0, -70.0] max -70.0 mins -377.0
[-371.0, -373.0, -368.0, -363.0, -358.0, -352.0, -347.0, -350.0, -345.0, -340.0, -334.0, -329.0, -323.0, -317.0, -311.0, -305.0, -300.0, -294.0, -288.0, -283.0, -277.0, -271.0, -265.0, -259.0, -253.0, -247.0, -241.0, -236.0, -230.0, -225.0, -230.0, -224.0, -218.0, -213.0, -212.0, -207.0, -202.0, -197.0, -191.0, -185.0, -179.0, -174.0, -169.0, -163.0, -165.0, -160.0, -154.0, -148.0, -142.0, -136.0, -131.0, -126.0, -121.0, -116.0, -110.0, -105.0, -99.0, -93.0, -87.0, -82.0, -77.0, -71.0, -72.0, -65.0] max -65.0 mins -373.0
[-372.0, -374.0, -368.0, -364.0, -359.0, -353.0, -356.0, -349.0, -346.0, -341.0, -335.0, -330.0, -324.0, -318.0, -312.0, -306.0, -301.0, -295.0, -289.0, -284.0, -278.0, -272.0, -266.0, -260.0, -254.0, -248.0, -242.0, -237.0, -231.0, -226.0, -231.0, -225.0, -219.0, -214.0, -213.0, -208.0, -202.0, -198.0, -192.0, -186.0, -180.0, -175.0, -170.0, -171.0, -166.0, -161.0, -155.0, -149.0, -143.0, -137.0, -132.0, -127.0, -122.0, -117.0, -111.0, -106.0, -100.0, -94.0, -88.0, -83.0, -78.0, -72.0, -73.0, -72.0] max -72.0 mins -374.0
[-380.0, -375.0, -370.0, -365.0, -360.0, -361.0, -355.0, -350.0, -347.0, -342.0, -336.0, -331.0, -325.0, -319.0, -313.0, -307.0, -302.0, -296.0, -290.0, -285.0, -279.0, -273.0, -267.0, -261.0, -255.0, -249.0, -243.0, -238.0, -232.0, -233.0, -226.0, -226.0, -220.0, -215.0, -214.0, -209.0, -204.0, -199.0, -193.0, -187.0, -181.0, -176.0, -171.0, -172.0, -160.0, -162.0, -156.0, -150.0, -144.0, -138.0, -133.0, -128.0, -123.0, -118.0, -112.0, -107.0, -101.0, -95.0, -89.0, -84.0, -79.0, -73.0, -74.0, -73.0] max -73.0 mins -380.0
[-381.0, -373.0, -371.0, -366.0, -361.0, -363.0, -350.0, -353.0, -348.0, -343.0, -337.0, -332.0, -326.0, -320.0, -314.0, -308.0, -303.0, -297.0, -291.0, -286.0, -280.0, -274.0, -268.0, -262.0, -256.0, -250.0, -244.0, -239.0, -233.0, -234.0, -229.0, -227.0, -221.0, -216.0, -210.0, -210.0, -205.0, -200.0, -194.0, -188.0, -182.0, -177.0, -172.0, -173.0, -168.0, -163.0, -157.0, -151.0, -145.0, -139.0, -134.0, -129.0, -124.0, -119.0, -113.0, -108.0, -102.0, -96.0, -90.0, -85.0, -80.0, -74.0, -75.0, -69.0] max -69.0 mins -381.0
[-375.0, -377.0, -372.0, -367.0, -362.0, -363.0, -359.0, -352.0, -349.0, -344.0, -338.0, -333.0, -327.0, -321.0, -315.0, -309.0, -304.0, -298.0, -292.0, -287.0, -281.0, -275.0, -269.0, -263.0, -257.0, -251.0, -245.0, -240.0, -234.0, -233.0, -234.0, -228.0, -222.0, -217.0, -211.0, -211.0, -206.0, -201.0, -195.0, -189.0, -183.0, -178.0, -173.0, -174.0, -169.0, -161.0, -158.0, -152.0, -146.0, -140.0, -135.0, -130.0, -125.0, -120.0, -114.0, -109.0, -103.0, -97.0, -91.0, -86.0, -81.0, -75.0, -76.0, -75.0] max -75.0 mins -377.0
[-384.0, -378.0, -370.0, -368.0, -363.0, -357.0, -360.0, -351.0, -350.0, -345.0, -339.0, -334.0, -328.0, -322.0, -316.0, -310.0, -305.0, -299.0, -293.0, -288.0, -282.0, -276.0, -270.0, -264.0, -258.0, -252.0, -246.0, -241.0, -235.0, -230.0, -230.0, -229.0, -223.0, -218.0, -217.0, -211.0, -206.0, -202.0, -196.0, -190.0, -184.0, -179.0, -174.0, -168.0, -170.0, -165.0, -159.0, -153.0, -147.0, -141.0, -136.0, -131.0, -126.0, -121.0, -115.0, -110.0, -104.0, -98.0, -92.0, -87.0, -82.0, -76.0, -77.0, -76.0] max -76.0 mins -384.0
stripe 1 
[-74.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -74.0 mins -1000000
[-70.0, -75.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -70.0 mins -1000000
[-66.0, -71.0, -76.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -66.0 mins -1000000
[-62.0, -67.0, -72.0, -77.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -62.0 mins -1000000
[-65.0, -63.0, -68.0, -73.0, -78.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -63.0 mins -1000000
[-59.0, -58.0, -64.0, -69.0, -74.0, -79.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -58.0 mins -1000000
[-57.0, -62.0, -66.0, -65.0, -70.0, -75.0, -80.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -57.0 mins -1000000
[-53.0, -58.0, -62.0, -60.0, -66.0, -71.0, -76.0, -81.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -53.0 mins -1000000
[-49.0, -54.0, -59.0, -64.0, -69.0, -67.0, -72.0, -77.0, -82.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -49.0 mins -1000000
[-44.0, -50.0, -55.0, -60.0, -63.0, -62.0, -68.0, -73.0, -78.0, -83.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -44.0 mins -1000000
[-40.0, -45.0, -51.0, -56.0, -61.0, -66.0, -68.0, -69.0, -74.0, -79.0, -84.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -40.0 mins -1000000
[-35.0, -41.0, -46.0, -52.0, -57.0, -62.0, -59.0, -69.0, -70.0, -75.0, -80.0, -85.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -35.0 mins -1000000
[-30.0, -36.0, -42.0, -47.0, -53.0, -58.0, -63.0, -65.0, -73.0, -71.0, -76.0, -81.0, -86.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -30.0 mins -1000000
[-25.0, -31.0, -37.0, -43.0, -48.0, -54.0, -59.0, -56.0, -69.0, -66.0, -72.0, -77.0, -82.0, -87.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -25.0 mins -1000000
[-20.0, -26.0, -32.0, -38.0, -44.0, -49.0, -55.0, -60.0, -65.0, -70.0, -75.0, -73.0, -78.0, -83.0, -88.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -20.0 mins -1000000
[-16.0, -21.0, -27.0, -33.0, -39.0, -45.0, -50.0, -56.0, -59.0, -66.0, -69.0, -73.0, -74.0, -79.0, -84.0, -89.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -16.0 mins -1000000
[-11.0, -17.0, -22.0, -28.0, -34.0, -40.0, -46.0, -51.0, -57.0, -62.0, -67.0, -72.0, -69.0, -75.0, -80.0, -85.0, -90.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -11.0 mins -1000000
