stripe 0 
[133.0, 139.0, 137.0, 139.0, 143.0, 149.0, 155.0, 161.0, 167.0, 173.0, 179.0, 185.0, 190.0, 195.0, 200.0, 206.0, 212.0, 218.0, 223.0, 229.0, 234.0, 240.0, 239.0, 251.0, 246.0, 247.0, 249.0, 258.0, 253.0, 258.0, 261.0, 265.0, 266.0, 267.0, 270.0, 276.0, 285.0, 286.0, 292.0, 290.0, 299.0, 299.0, 305.0, 303.0, 298.0, 309.0, 308.0, 305.0, 309.0, 318.0, 319.0, 324.0, 330.0, 335.0, 340.0, 346.0, 352.0, 353.0, 359.0, 362.0, 363.0, 364.0, 369.0, 372.0] max 372.0 mins 133.0
[132.0, 138.0, 143.0, 142.0, 142.0, 148.0, 154.0, 160.0, 166.0, 172.0, 178.0, 184.0, 189.0, 194.0, 199.0, 205.0, 211.0, 217.0, 222.0, 228.0, 233.0, 239.0, 237.0, 242.0, 245.0, 254.0, 248.0, 253.0, 252.0, 260.0, 263.0, 264.0, 265.0, 270.0, 273.0, 275.0, 279.0, 285.0, 286.0, 287.0, 293.0, 292.0, 297.0, 298.0, 303.0, 305.0, 302.0, 304.0, 308.0, 313.0, 318.0, 323.0, 329.0, 334.0, 339.0, 345.0, 351.0, 350.0, 355.0, 361.0, 362.0, 364.0, 368.0, 366.0] max 368.0 mins 132.0
[131.0, 137.0, 135.0, 136.0, 142.0, 147.0, 153.0, 159.0, 165.0, 171.0, 177.0, 183.0, 188.0, 193.0, 198.0, 204.0, 210.0, 216.0, 221.0, 227.0, 232.0, 231.0, 236.0, 241.0, 247.0, 245.0, 247.0, 252.0, 254.0, 257.0, 259.0, 263.0, 264.0, 265.0, 268.0, 274.0, 278.0, 289.0, 285.0, 295.0, 294.0, 295.0, 303.0, 304.0, 300.0, 298.0, 305.0, 305.0, 307.0, 312.0, 317.0, 322.0, 328.0, 333.0, 338.0, 344.0, 350.0, 351.0, 356.0, 360.0, 361.0, 367.0, 367.0, 372.0] max 372.0 mins 131.0
[130.0, 136.0, 141.0, 146.0, 140.0, 146.0, 152.0, 158.0, 164.0, 170.0, 176.0, 182.0, 187.0, 192.0, 197.0, 203.0, 209.0, 215.0, 220.0, 226.0, 231.0, 232.0, 238.0, 240.0, 246.0, 249.0, 250.0, 251.0, 250.0, 256.0, 258.0, 262.0, 263.0, 268.0, 267.0, 273.0, 277.0, 283.0, 289.0, 289.0, 291.0, 290.0, 295.0, 296.0, 297.0, 302.0, 308.0, 302.0, 306.0, 311.0, 316.0, 321.0, 327.0, 332.0, 337.0, 343.0, 349.0, 348.0, 353.0, 359.0, 360.0, 361.0, 366.0, 367.0] max 367.0 mins 130.0
[129.0, 135.0, 133.0, 134.0, 139.0, 145.0, 151.0, 157.0, 163.0, 169.0, 175.0, 181.0, 186.0, 191.0, 196.0, 202.0, 208.0, 214.0, 219.0, 225.0, 230.0, 229.0, 234.0, 239.0, 245.0, 243.0, 245.0, 250.0, 256.0, 258.0, 257.0, 263.0, 262.0, 263.0, 266.0, 272.0, 276.0, 282.0, 288.0, 284.0, 292.0, 297.0, 299.0, 299.0, 301.0, 297.0, 299.0, 304.0, 305.0, 310.0, 315.0, 320.0, 326.0, 331.0, 336.0, 342.0, 348.0, 347.0, 352.0, 358.0, 363.0, 360.0, 366.0, 364.0] max 366.0 mins 129.0
[128.0, 134.0, 133.0, 144.0, 142.0, 144.0, 150.0, 156.0, 162.0, 168.0, 174.0, 180.0, 185.0, 190.0, 195.0, 201.0, 207.0, 213.0, 218.0, 224.0, 229.0, 230.0, 233.0, 238.0, 241.0, 242.0, 248.0, 249.0, 250.0, 253.0, 256.0, 262.0, 266.0, 266.0, 265.0, 271.0, 276.0, 281.0, 282.0, 285.0, 293.0, 294.0, 293.0, 294.0, 293.0, 296.0, 301.0, 304.0, 304.0, 309.0, 314.0, 319.0, 325.0, 330.0, 335.0, 341.0, 347.0, 346.0, 351.0, 357.0, 358.0, 359.0, 364.0, 365.0] max 365.0 mins 128.0
[127.0, 133.0, 131.0, 132.0, 137.0, 143.0, 149.0, 155.0, 161.0, 167.0, 173.0, 179.0, 184.0, 189.0, 194.0, 200.0, 206.0, 212.0, 217.0, 223.0, 228.0, 234.0, 232.0, 237.0, 240.0, 244.0, 243.0, 248.0, 254.0, 253.0, 262.0, 261.0, 267.0, 261.0, 264.0, 270.0, 274.0, 280.0, 281.0, 287.0, 288.0, 289.0, 294.0, 302.0, 296.0, 304.0, 297.0, 303.0, 303.0, 308.0, 313.0, 318.0, 324.0, 329.0, 334.0, 340.0, 346.0, 352.0, 350.0, 356.0, 357.0, 362.0, 363.0, 362.0] max 363.0 mins 127.0
[126.0, 132.0, 130.0, 136.0, 143.0, 142.0, 148.0, 154.0, 160.0, 166.0, 172.0, 178.0, 183.0, 188.0, 193.0, 199.0, 205.0, 211.0, 216.0, 222.0, 227.0, 225.0, 231.0, 236.0, 239.0, 238.0, 242.0, 247.0, 246.0, 251.0, 254.0, 258.0, 266.0, 265.0, 270.0, 269.0, 273.0, 279.0, 280.0, 281.0, 287.0, 289.0, 298.0, 296.0, 297.0, 293.0, 296.0, 298.0, 308.0, 307.0, 312.0, 317.0, 323.0, 328.0, 333.0, 339.0, 345.0, 344.0, 349.0, 355.0, 356.0, 357.0, 362.0, 367.0] max 367.0 mins 126.0
[125.0, 131.0, 136.0, 134.0, 135.0, 141.0, 147.0, 153.0, 159.0, 165.0, 171.0, 177.0, 182.0, 187.0, 192.0, 198.0, 204.0, 210.0, 215.0, 221.0, 226.0, 224.0, 238.0, 235.0, 238.0, 239.0, 247.0, 246.0, 245.0, 258.0, 257.0, 259.0, 258.0, 266.0, 265.0, 268.0, 272.0, 278.0, 279.0, 284.0, 286.0, 287.0, 290.0, 291.0, 305.0, 292.0, 301.0, 297.0, 301.0, 306.0, 311.0, 316.0, 322.0, 327.0, 332.0, 338.0, 344.0, 343.0, 355.0, 354.0, 359.0, 356.0, 361.0, 359.0] max 361.0 mins 125.0
[124.0, 130.0, 131.0, 129.0, 139.0, 140.0, 146.0, 152.0, 158.0, 164.0, 170.0, 176.0, 181.0, 186.0, 191.0, 197.0, 203.0, 209.0, 214.0, 220.0, 225.0, 226.0, 229.0, 234.0, 240.0, 236.0, 240.0, 245.0, 246.0, 250.0, 252.0, 256.0, 257.0, 263.0, 269.0, 267.0, 271.0, 277.0, 278.0, 279.0, 285.0, 284.0, 289.0, 294.0, 293.0, 293.0, 296.0, 296.0, 300.0, 307.0, 310.0, 315.0, 321.0, 326.0, 331.0, 337.0, 343.0, 342.0, 347.0, 353.0, 354.0, 355.0, 360.0, 361.0] max 361.0 mins 124.0
[123.0, 129.0, 130.0, 133.0, 133.0, 139.0, 145.0, 151.0, 157.0, 163.0, 169.0, 175.0, 180.0, 185.0, 190.0, 196.0, 202.0, 208.0, 213.0, 219.0, 224.0, 225.0, 228.0, 237.0, 236.0, 235.0, 242.0, 244.0, 243.0, 248.0, 254.0, 261.0, 256.0, 257.0, 262.0, 266.0, 270.0, 276.0, 277.0, 278.0, 284.0, 289.0, 288.0, 289.0, 292.0, 304.0, 295.0, 300.0, 299.0, 304.0, 309.0, 314.0, 320.0, 325.0, 330.0, 336.0, 342.0, 341.0, 346.0, 354.0, 357.0, 363.0, 359.0, 360.0] max 363.0 mins 123.0
[122.0, 128.0, 133.0, 128.0, 132.0, 138.0, 144.0, 150.0, 156.0, 162.0, 168.0, 174.0, 179.0, 184.0, 189.0, 195.0, 201.0, 207.0, 212.0, 218.0, 223.0, 222.0, 227.0, 232.0, 235.0, 244.0, 238.0, 243.0, 244.0, 247.0, 250.0, 256.0, 260.0, 256.0, 260.0, 273.0, 269.0, 275.0, 281.0, 277.0, 283.0, 282.0, 287.0, 288.0, 293.0, 296.0, 292.0, 295.0, 298.0, 303.0, 308.0, 313.0, 319.0, 324.0, 329.0, 335.0, 341.0, 342.0, 345.0, 351.0, 356.0, 353.0, 358.0, 363.0] max 363.0 mins 122.0
[121.0, 127.0, 125.0, 126.0, 131.0, 137.0, 143.0, 149.0, 155.0, 161.0, 167.0, 173.0, 178.0, 183.0, 188.0, 194.0, 200.0, 206.0, 211.0, 217.0, 222.0, 220.0, 226.0, 231.0, 236.0, 240.0, 237.0, 242.0, 241.0, 246.0, 249.0, 253.0, 265.0, 255.0, 258.0, 264.0, 268.0, 274.0, 280.0, 276.0, 282.0, 283.0, 288.0, 291.0, 290.0, 291.0, 300.0, 293.0, 299.0, 302.0, 307.0, 312.0, 318.0, 323.0, 328.0, 334.0, 340.0, 339.0, 344.0, 350.0, 357.0, 354.0, 366.0, 356.0] max 366.0 mins 121.0
[120.0, 126.0, 125.0, 136.0, 130.0, 136.0, 142.0, 148.0, 154.0, 160.0, 166.0, 172.0, 177.0, 182.0, 187.0, 193.0, 199.0, 205.0, 210.0, 216.0, 221.0, 220.0, 226.0, 230.0, 233.0, 232.0, 241.0, 241.0, 240.0, 245.0, 248.0, 252.0, 253.0, 259.0, 260.0, 264.0, 276.0, 273.0, 279.0, 278.0, 281.0, 280.0, 285.0, 286.0, 291.0, 296.0, 295.0, 292.0, 296.0, 301.0, 306.0, 311.0, 317.0, 322.0, 327.0, 333.0, 339.0, 338.0, 345.0, 349.0, 354.0, 353.0, 356.0, 361.0] max 361.0 mins 120.0
[119.0, 125.0, 123.0, 124.0, 129.0, 135.0, 141.0, 147.0, 153.0, 159.0, 165.0, 171.0, 176.0, 181.0, 186.0, 192.0, 198.0, 204.0, 209.0, 215.0, 220.0, 218.0, 224.0, 229.0, 232.0, 233.0, 243.0, 240.0, 246.0, 245.0, 247.0, 251.0, 252.0, 261.0, 259.0, 262.0, 266.0, 272.0, 273.0, 277.0, 280.0, 279.0, 284.0, 287.0, 288.0, 289.0, 289.0, 304.0, 295.0, 300.0, 305.0, 310.0, 316.0, 321.0, 326.0, 332.0, 338.0, 339.0, 342.0, 348.0, 349.0, 354.0, 357.0, 369.0] max 369.0 mins 119.0
[118.0, 124.0, 129.0, 128.0, 135.0, 134.0, 140.0, 146.0, 152.0, 158.0, 164.0, 170.0, 175.0, 180.0, 185.0, 191.0, 197.0, 203.0, 208.0, 214.0, 219.0, 220.0, 224.0, 229.0, 231.0, 232.0, 235.0, 244.0, 245.0, 243.0, 246.0, 250.0, 251.0, 256.0, 256.0, 261.0, 265.0, 272.0, 272.0, 278.0, 282.0, 278.0, 284.0, 284.0, 287.0, 294.0, 299.0, 292.0, 296.0, 299.0, 304.0, 309.0, 315.0, 320.0, 325.0, 331.0, 337.0, 336.0, 341.0, 347.0, 352.0, 353.0, 356.0, 359.0] max 359.0 mins 118.0
[117.0, 123.0, 124.0, 122.0, 127.0, 133.0, 139.0, 145.0, 151.0, 157.0, 163.0, 169.0, 174.0, 179.0, 184.0, 190.0, 196.0, 202.0, 207.0, 213.0, 218.0, 224.0, 222.0, 227.0, 230.0, 236.0, 233.0, 246.0, 237.0, 242.0, 249.0, 251.0, 250.0, 251.0, 260.0, 260.0, 264.0, 270.0, 271.0, 276.0, 278.0, 277.0, 283.0, 283.0, 286.0, 287.0, 287.0, 291.0, 301.0, 298.0, 303.0, 308.0, 314.0, 319.0, 324.0, 330.0, 336.0, 342.0, 340.0, 346.0, 351.0, 348.0, 353.0, 360.0] max 360.0 mins 117.0
[116.0, 122.0, 120.0, 126.0, 126.0, 132.0, 138.0, 144.0, 150.0, 156.0, 162.0, 168.0, 173.0, 178.0, 183.0, 189.0, 195.0, 201.0, 206.0, 212.0, 217.0, 223.0, 221.0, 226.0, 229.0, 230.0, 232.0, 237.0, 241.0, 244.0, 247.0, 248.0, 254.0, 254.0, 253.0, 259.0, 264.0, 269.0, 276.0, 271.0, 277.0, 281.0, 282.0, 282.0, 285.0, 290.0, 293.0, 296.0, 292.0, 299.0, 302.0, 307.0, 313.0, 318.0, 323.0, 329.0, 335.0, 334.0, 339.0, 345.0, 346.0, 349.0, 356.0, 355.0] max 356.0 mins 116.0
[115.0, 121.0, 120.0, 127.0, 125.0, 131.0, 137.0, 143.0, 149.0, 155.0, 161.0, 167.0, 172.0, 177.0, 182.0, 188.0, 194.0, 200.0, 205.0, 211.0, 216.0, 222.0, 220.0, 225.0, 228.0, 234.0, 232.0, 236.0, 245.0, 240.0, 243.0, 247.0, 248.0, 249.0, 252.0, 259.0, 262.0, 268.0, 274.0, 270.0, 276.0, 281.0, 280.0, 281.0, 284.0, 285.0, 285.0, 291.0, 291.0, 297.0, 301.0, 306.0, 312.0, 317.0, 322.0, 328.0, 334.0, 333.0, 341.0, 344.0, 345.0, 350.0, 351.0, 356.0] max 356.0 mins 115.0
[114.0, 120.0, 118.0, 119.0, 129.0, 130.0, 136.0, 142.0, 148.0, 154.0, 160.0, 166.0, 171.0, 176.0, 181.0, 187.0, 193.0, 199.0, 204.0, 210.0, 215.0, 216.0, 219.0, 224.0, 230.0, 226.0, 230.0, 235.0, 241.0, 239.0, 242.0, 246.0, 247.0, 251.0, 258.0, 257.0, 262.0, 267.0, 268.0, 273.0, 275.0, 276.0, 279.0, 281.0, 283.0, 284.0, 287.0, 290.0, 300.0, 295.0, 302.0, 305.0, 311.0, 316.0, 321.0, 327.0, 333.0, 332.0, 337.0, 343.0, 344.0, 345.0, 350.0, 359.0] max 359.0 mins 114.0
[113.0, 119.0, 120.0, 123.0, 126.0, 129.0, 135.0, 141.0, 147.0, 153.0, 159.0, 165.0, 170.0, 175.0, 180.0, 186.0, 192.0, 198.0, 203.0, 209.0, 214.0, 213.0, 219.0, 223.0, 229.0, 225.0, 237.0, 234.0, 235.0, 241.0, 241.0, 245.0, 246.0, 247.0, 250.0, 256.0, 260.0, 266.0, 267.0, 277.0, 274.0, 273.0, 278.0, 283.0, 282.0, 283.0, 283.0, 287.0, 289.0, 294.0, 299.0, 304.0, 310.0, 315.0, 320.0, 326.0, 332.0, 333.0, 336.0, 342.0, 343.0, 349.0, 349.0, 352.0] max 352.0 mins 113.0
[112.0, 118.0, 123.0, 117.0, 122.0, 128.0, 134.0, 140.0, 146.0, 152.0, 158.0, 164.0, 169.0, 174.0, 179.0, 185.0, 191.0, 197.0, 202.0, 208.0, 213.0, 214.0, 217.0, 222.0, 228.0, 226.0, 228.0, 233.0, 239.0, 238.0, 243.0, 244.0, 245.0, 250.0, 249.0, 262.0, 259.0, 265.0, 266.0, 267.0, 273.0, 272.0, 280.0, 278.0, 284.0, 282.0, 282.0, 286.0, 288.0, 303.0, 298.0, 303.0, 309.0, 314.0, 319.0, 325.0, 331.0, 332.0, 335.0, 341.0, 346.0, 343.0, 348.0, 351.0] max 351.0 mins 112.0
[111.0, 117.0, 122.0, 116.0, 121.0, 127.0, 133.0, 139.0, 145.0, 151.0, 157.0, 163.0, 168.0, 173.0, 178.0, 184.0, 190.0, 196.0, 201.0, 207.0, 212.0, 211.0, 216.0, 222.0, 224.0, 225.0, 227.0, 236.0, 231.0, 236.0, 240.0, 243.0, 244.0, 249.0, 248.0, 254.0, 258.0, 264.0, 265.0, 270.0, 276.0, 277.0, 277.0, 277.0, 282.0, 281.0, 282.0, 285.0, 287.0, 292.0, 297.0, 302.0, 308.0, 313.0, 318.0, 324.0, 330.0, 329.0, 334.0, 340.0, 341.0, 342.0, 348.0, 350.0] max 350.0 mins 111.0
[110.0, 116.0, 115.0, 119.0, 120.0, 126.0, 132.0, 138.0, 144.0, 150.0, 156.0, 162.0, 167.0, 172.0, 177.0, 183.0, 189.0, 195.0, 200.0, 206.0, 211.0, 212.0, 215.0, 220.0, 223.0, 225.0, 226.0, 231.0, 230.0, 238.0, 242.0, 242.0, 243.0, 244.0, 249.0, 253.0, 261.0, 263.0, 269.0, 265.0, 271.0, 270.0, 275.0, 277.0, 279.0, 281.0, 285.0, 286.0, 286.0, 291.0, 300.0, 301.0, 307.0, 312.0, 317.0, 323.0, 329.0, 328.0, 333.0, 339.0, 340.0, 342.0, 346.0, 349.0] max 349.0 mins 110.0
[109.0, 115.0, 114.0, 121.0, 119.0, 125.0, 131.0, 137.0, 143.0, 149.0, 155.0, 161.0, 166.0, 171.0, 176.0, 182.0, 188.0, 194.0, 199.0, 205.0, 210.0, 216.0, 214.0, 219.0, 222.0, 223.0, 228.0, 230.0, 232.0, 235.0, 237.0, 241.0, 242.0, 243.0, 246.0, 252.0, 256.0, 262.0, 263.0, 264.0, 270.0, 279.0, 276.0, 280.0, 278.0, 281.0, 280.0, 283.0, 289.0, 290.0, 295.0, 300.0, 306.0, 311.0, 316.0, 322.0, 328.0, 334.0, 332.0, 338.0, 339.0, 340.0, 345.0, 351.0] max 351.0 mins 109.0
[108.0, 114.0, 119.0, 114.0, 118.0, 124.0, 130.0, 136.0, 142.0, 148.0, 154.0, 160.0, 165.0, 170.0, 175.0, 181.0, 187.0, 193.0, 198.0, 204.0, 209.0, 210.0, 213.0, 218.0, 221.0, 220.0, 224.0, 229.0, 228.0, 234.0, 236.0, 241.0, 241.0, 242.0, 245.0, 251.0, 255.0, 261.0, 262.0, 268.0, 269.0, 268.0, 273.0, 274.0, 280.0, 278.0, 278.0, 289.0, 285.0, 289.0, 294.0, 299.0, 305.0, 310.0, 315.0, 321.0, 327.0, 326.0, 331.0, 337.0, 338.0, 339.0, 344.0, 347.0] max 347.0 mins 108.0
[107.0, 113.0, 112.0, 112.0, 120.0, 123.0, 129.0, 135.0, 141.0, 147.0, 153.0, 159.0, 164.0, 169.0, 174.0, 180.0, 186.0, 192.0, 197.0, 203.0, 208.0, 209.0, 213.0, 217.0, 220.0, 221.0, 226.0, 228.0, 227.0, 236.0, 235.0, 241.0, 240.0, 241.0, 244.0, 250.0, 255.0, 260.0, 261.0, 262.0, 268.0, 267.0, 278.0, 279.0, 276.0, 277.0, 278.0, 281.0, 287.0, 288.0, 293.0, 298.0, 304.0, 309.0, 314.0, 320.0, 326.0, 327.0, 337.0, 336.0, 341.0, 338.0, 343.0, 346.0] max 346.0 mins 107.0
[106.0, 112.0, 117.0, 118.0, 116.0, 122.0, 128.0, 134.0, 140.0, 146.0, 152.0, 158.0, 163.0, 168.0, 173.0, 179.0, 185.0, 191.0, 196.0, 202.0, 207.0, 206.0, 211.0, 216.0, 222.0, 218.0, 222.0, 227.0, 228.0, 231.0, 234.0, 240.0, 245.0, 244.0, 243.0, 249.0, 253.0, 259.0, 260.0, 261.0, 267.0, 268.0, 272.0, 272.0, 277.0, 283.0, 281.0, 280.0, 285.0, 287.0, 292.0, 297.0, 303.0, 308.0, 313.0, 319.0, 325.0, 324.0, 329.0, 335.0, 336.0, 337.0, 342.0, 345.0] max 345.0 mins 106.0
[105.0, 111.0, 109.0, 110.0, 115.0, 121.0, 127.0, 133.0, 139.0, 145.0, 151.0, 157.0, 162.0, 167.0, 172.0, 178.0, 184.0, 190.0, 195.0, 201.0, 206.0, 204.0, 210.0, 215.0, 218.0, 217.0, 224.0, 226.0, 225.0, 230.0, 233.0, 239.0, 245.0, 239.0, 242.0, 248.0, 253.0, 258.0, 259.0, 260.0, 266.0, 267.0, 270.0, 275.0, 275.0, 275.0, 275.0, 279.0, 281.0, 286.0, 291.0, 296.0, 302.0, 307.0, 312.0, 318.0, 324.0, 330.0, 330.0, 334.0, 339.0, 345.0, 341.0, 344.0] max 345.0 mins 105.0
[104.0, 110.0, 115.0, 120.0, 114.0, 120.0, 126.0, 132.0, 138.0, 144.0, 150.0, 156.0, 161.0, 166.0, 171.0, 177.0, 183.0, 189.0, 194.0, 200.0, 205.0, 203.0, 210.0, 214.0, 217.0, 219.0, 220.0, 225.0, 226.0, 229.0, 232.0, 236.0, 244.0, 244.0, 248.0, 247.0, 251.0, 257.0, 258.0, 263.0, 265.0, 264.0, 269.0, 271.0, 273.0, 280.0, 286.0, 278.0, 280.0, 285.0, 290.0, 295.0, 301.0, 306.0, 311.0, 317.0, 323.0, 322.0, 327.0, 333.0, 334.0, 335.0, 340.0, 345.0] max 345.0 mins 104.0
[103.0, 109.0, 108.0, 108.0, 113.0, 119.0, 125.0, 131.0, 137.0, 143.0, 149.0, 155.0, 160.0, 165.0, 170.0, 176.0, 182.0, 188.0, 193.0, 199.0, 204.0, 203.0, 208.0, 213.0, 216.0, 215.0, 220.0, 224.0, 223.0, 228.0, 231.0, 235.0, 238.0, 244.0, 243.0, 246.0, 250.0, 256.0, 257.0, 258.0, 264.0, 263.0, 268.0, 269.0, 274.0, 274.0, 274.0, 277.0, 279.0, 284.0, 289.0, 294.0, 300.0, 305.0, 310.0, 316.0, 322.0, 321.0, 333.0, 332.0, 337.0, 338.0, 348.0, 342.0] max 348.0 mins 103.0
[102.0, 108.0, 113.0, 114.0, 116.0, 118.0, 124.0, 130.0, 136.0, 142.0, 148.0, 154.0, 159.0, 164.0, 169.0, 175.0, 181.0, 187.0, 192.0, 198.0, 203.0, 204.0, 207.0, 212.0, 215.0, 216.0, 222.0, 223.0, 222.0, 227.0, 230.0, 234.0, 235.0, 247.0, 248.0, 245.0, 249.0, 255.0, 256.0, 261.0, 263.0, 268.0, 267.0, 268.0, 271.0, 272.0, 277.0, 283.0, 278.0, 283.0, 288.0, 293.0, 299.0, 304.0, 309.0, 315.0, 321.0, 320.0, 325.0, 331.0, 332.0, 333.0, 338.0, 343.0] max 343.0 mins 102.0
[101.0, 107.0, 112.0, 106.0, 111.0, 117.0, 123.0, 129.0, 135.0, 141.0, 147.0, 153.0, 158.0, 163.0, 168.0, 174.0, 180.0, 186.0, 191.0, 197.0, 202.0, 208.0, 206.0, 211.0, 214.0, 220.0, 217.0, 223.0, 221.0, 227.0, 229.0, 233.0, 234.0, 235.0, 243.0, 244.0, 248.0, 254.0, 255.0, 256.0, 262.0, 263.0, 266.0, 267.0, 270.0, 271.0, 273.0, 275.0, 277.0, 282.0, 287.0, 292.0, 298.0, 303.0, 308.0, 314.0, 320.0, 319.0, 324.0, 337.0, 335.0, 341.0, 341.0, 344.0] max 344.0 mins 101.0
[100.0, 106.0, 111.0, 109.0, 110.0, 116.0, 122.0, 128.0, 134.0, 140.0, 146.0, 152.0, 157.0, 162.0, 167.0, 173.0, 179.0, 185.0, 190.0, 196.0, 201.0, 202.0, 205.0, 210.0, 213.0, 219.0, 216.0, 221.0, 220.0, 225.0, 228.0, 232.0, 233.0, 238.0, 244.0, 245.0, 247.0, 253.0, 259.0, 255.0, 261.0, 266.0, 265.0, 270.0, 269.0, 274.0, 271.0, 281.0, 279.0, 281.0, 286.0, 291.0, 297.0, 302.0, 307.0, 313.0, 319.0, 325.0, 323.0, 329.0, 330.0, 331.0, 336.0, 341.0] max 341.0 mins 100.0
[99.0, 105.0, 106.0, 108.0, 109.0, 115.0, 121.0, 127.0, 133.0, 139.0, 145.0, 151.0, 156.0, 161.0, 166.0, 172.0, 178.0, 184.0, 189.0, 195.0, 200.0, 199.0, 205.0, 209.0, 212.0, 213.0, 217.0, 220.0, 222.0, 224.0, 227.0, 233.0, 232.0, 233.0, 236.0, 242.0, 246.0, 252.0, 258.0, 254.0, 260.0, 261.0, 264.0, 265.0, 270.0, 273.0, 270.0, 277.0, 279.0, 280.0, 285.0, 290.0, 296.0, 301.0, 306.0, 312.0, 318.0, 319.0, 322.0, 328.0, 336.0, 331.0, 344.0, 338.0] max 344.0 mins 99.0
[98.0, 104.0, 109.0, 108.0, 108.0, 114.0, 120.0, 126.0, 132.0, 138.0, 144.0, 150.0, 155.0, 160.0, 165.0, 171.0, 177.0, 183.0, 188.0, 194.0, 199.0, 197.0, 203.0, 208.0, 214.0, 210.0, 215.0, 219.0, 225.0, 223.0, 226.0, 230.0, 236.0, 236.0, 235.0, 241.0, 248.0, 251.0, 257.0, 256.0, 259.0, 258.0, 263.0, 268.0, 269.0, 268.0, 270.0, 272.0, 285.0, 279.0, 284.0, 289.0, 295.0, 300.0, 305.0, 311.0, 317.0, 323.0, 321.0, 327.0, 328.0, 329.0, 334.0, 339.0] max 339.0 mins 98.0
[97.0, 103.0, 108.0, 102.0, 107.0, 113.0, 119.0, 125.0, 131.0, 137.0, 143.0, 149.0, 154.0, 159.0, 164.0, 170.0, 176.0, 182.0, 187.0, 193.0, 198.0, 199.0, 203.0, 208.0, 210.0, 209.0, 216.0, 218.0, 224.0, 222.0, 225.0, 229.0, 232.0, 231.0, 234.0, 240.0, 244.0, 250.0, 251.0, 255.0, 258.0, 257.0, 262.0, 263.0, 268.0, 267.0, 276.0, 271.0, 274.0, 278.0, 283.0, 288.0, 294.0, 299.0, 304.0, 310.0, 316.0, 315.0, 320.0, 326.0, 327.0, 332.0, 333.0, 343.0] max 343.0 mins 97.0
[96.0, 102.0, 103.0, 105.0, 106.0, 112.0, 118.0, 124.0, 130.0, 136.0, 142.0, 148.0, 153.0, 158.0, 163.0, 169.0, 175.0, 181.0, 186.0, 192.0, 197.0, 203.0, 201.0, 206.0, 209.0, 211.0, 212.0, 218.0, 218.0, 221.0, 227.0, 228.0, 229.0, 239.0, 240.0, 239.0, 244.0, 249.0, 250.0, 253.0, 260.0, 256.0, 262.0, 262.0, 267.0, 266.0, 267.0, 270.0, 272.0, 288.0, 282.0, 287.0, 293.0, 298.0, 303.0, 309.0, 315.0, 314.0, 322.0, 325.0, 326.0, 332.0, 332.0, 335.0] max 335.0 mins 96.0
[95.0, 101.0, 106.0, 105.0, 105.0, 111.0, 117.0, 123.0, 129.0, 135.0, 141.0, 147.0, 152.0, 157.0, 162.0, 168.0, 174.0, 180.0, 185.0, 191.0, 196.0, 197.0, 200.0, 205.0, 208.0, 209.0, 212.0, 216.0, 215.0, 221.0, 226.0, 227.0, 228.0, 235.0, 232.0, 238.0, 242.0, 248.0, 249.0, 254.0, 256.0, 255.0, 261.0, 261.0, 264.0, 265.0, 270.0, 280.0, 271.0, 277.0, 281.0, 286.0, 292.0, 297.0, 302.0, 308.0, 314.0, 315.0, 318.0, 324.0, 325.0, 326.0, 331.0, 334.0] max 334.0 mins 95.0
[94.0, 100.0, 101.0, 99.0, 104.0, 110.0, 116.0, 122.0, 128.0, 134.0, 140.0, 146.0, 151.0, 156.0, 161.0, 167.0, 173.0, 179.0, 184.0, 190.0, 195.0, 193.0, 200.0, 204.0, 207.0, 213.0, 210.0, 215.0, 214.0, 219.0, 222.0, 226.0, 227.0, 228.0, 238.0, 237.0, 241.0, 247.0, 248.0, 249.0, 255.0, 256.0, 260.0, 260.0, 263.0, 270.0, 265.0, 268.0, 274.0, 275.0, 284.0, 285.0, 291.0, 296.0, 301.0, 307.0, 313.0, 312.0, 317.0, 326.0, 324.0, 330.0, 330.0, 333.0] max 333.0 mins 94.0
[93.0, 99.0, 100.0, 103.0, 103.0, 109.0, 115.0, 121.0, 127.0, 133.0, 139.0, 145.0, 150.0, 155.0, 160.0, 166.0, 172.0, 178.0, 183.0, 189.0, 194.0, 193.0, 201.0, 203.0, 209.0, 205.0, 209.0, 214.0, 213.0, 219.0, 221.0, 225.0, 226.0, 227.0, 232.0, 236.0, 240.0, 246.0, 247.0, 252.0, 254.0, 259.0, 258.0, 259.0, 262.0, 263.0, 264.0, 274.0, 279.0, 274.0, 280.0, 284.0, 290.0, 295.0, 300.0, 306.0, 312.0, 313.0, 318.0, 322.0, 323.0, 324.0, 329.0, 332.0] max 332.0 mins 93.0
[92.0, 98.0, 96.0, 98.0, 102.0, 108.0, 114.0, 120.0, 126.0, 132.0, 138.0, 144.0, 149.0, 154.0, 159.0, 165.0, 171.0, 177.0, 182.0, 188.0, 193.0, 192.0, 197.0, 202.0, 205.0, 204.0, 216.0, 213.0, 214.0, 217.0, 220.0, 224.0, 225.0, 226.0, 229.0, 237.0, 239.0, 245.0, 251.0, 247.0, 253.0, 252.0, 257.0, 258.0, 261.0, 262.0, 267.0, 266.0, 272.0, 273.0, 278.0, 287.0, 289.0, 294.0, 299.0, 305.0, 311.0, 310.0, 315.0, 321.0, 322.0, 323.0, 329.0, 331.0] max 331.0 mins 92.0
